"","core","depth_core","volume","charCount","drive","depth_core.y","depth_composite","median_age","quant_5perc","quant_95perc","accu_rate","CHAR"
"1","7A",4,1,74,"1B",4,4,8,-52,196.15,17,4.35294117647059
"2","7A",8,1,81,"1B",8,8,66,-36.05,295.4,15,5.4
"3","7A",12,1,224,"1B",12,12,116.5,-23.1,382.2,10.5,21.3333333333333
"4","7A",16,1,319,"1B",16,16,164,-9.05,464.05,11,29
"5","7A",20,1,400,"1B",20,20,213.5,9.95,525,13.5,29.6296296296296
"6","7A",24,1,755,"1B",24,24,265,32.95,574,11,68.6363636363636
"7","7A",28,1,235,"1B",28,28,307.5,51.9,643.35,11.5,20.4347826086957
"8","7A",32,1,97,"1B",32,32,355,73.95,716,10.5,9.23809523809524
"9","7A",36,1,168,"1B",36,36,404.5,98.95,773.05,12,14
"10","7A",40,1,275,"1B",40,40,457.5,141.9,827.3,16.5,16.6666666666667
"11","7A",44,1,167,"1B",44,44,505,178.95,866.15,10,16.7
"12","7A",48,1,124,"1B",48,48,561,216.8,904,12,10.3333333333333
"13","7A",52,1,106,"1B",52,52,620,263.85,938.05,11.5,9.21739130434783
"14","7A",56,1,256,"1B",56,56,675.5,298.9,978.1,13,19.6923076923077
"15","7A",60,1,129,"1B",60,60,722,337,1010.1,13,9.92307692307692
"16","7A",64,1,114,"1B",64,64,765,396.8,1044.1,10.5,10.8571428571429
"17","7A",68,1,154,"1B",68,68,808.5,449.95,1078,9,17.1111111111111
"18","7A",72,1,185,"1B",72,72,866,509.95,1101.05,14,13.2142857142857
"19","7A",76,1,150,"1B",76,76,917,564.75,1133.1,11,13.6363636363636
"20","7A",80,1,258,"1B",80,80,967,637.8,1161.05,10,25.8
"21","7A",88,1,240,"1B",88,88,1071,789.9,1203.1,11,21.8181818181818
"22","7A",92,1,267,"1B",92,92,1123,882.95,1225.05,14,19.0714285714286
"23","7A",96,1,87,"1B",96,96,1170,993,1249,12,7.25
"24","7A",100,1,113,"1B",100,100,1270,1199,1456,45.5,2.48351648351648
"25","7A",104,1,56,"1B",104,104,1358.5,1235,1694.05,23,2.43478260869565
"26","7A",108,1,51,"1B",108,108,1453.5,1266,1843.25,28.5,1.78947368421053
"27","7A",112,1,83,"1B",112,112,1545,1293,1981.05,24.5,3.38775510204082
"28","7A",116,1,56,"1B",116,116,1623.5,1326.9,2087,20.5,2.73170731707317
"29","7A",120,1,54,"1B",120,120,1709.5,1358,2205.1,29.5,1.83050847457627
"30","7A",124,1,26,"1B",124,124,1795.5,1393.9,2315.05,25,1.04
"31","7A",128,1,56,"1B",128,128,1881,1427.9,2413.05,22,2.54545454545455
"32","7A",132,1,94,"1B",132,132,1963.5,1482.7,2524.4,22.5,4.17777777777778
"33","7A",136,1,31,"1B",136,136,2059,1529.9,2576.2,25.5,1.2156862745098
"34","7A",140,1,89,"1B",140,140,2129,1594.95,2677.05,20,4.45
"35","7A",144,1,104,"1B",144,144,2214.5,1683.75,2771.15,22.5,4.62222222222222
"36","7A",148,1,45,"1B",148,148,2296,1742,2860.2,14.5,3.10344827586207
"37","7A",152,1,77,"2B",2,152,2378.5,1798.7,2937.6,17,4.52941176470588
"38","7A",156,1,39,"2B",6,156,2469.5,1862.95,3014,21,1.85714285714286
"39","7A",160,1,33,"2B",10,160,2547,1930.85,3083.2,20.5,1.60975609756098
"40","7A",164,1,33,"2B",14,164,2635,1988.85,3147.05,21.5,1.53488372093023
"41","7A",168,1,84,"2B",18,168,2713.5,2091.75,3184.1,18.5,4.54054054054054
"42","7A",172,1,47,"2B",22,172,2802,2183.9,3235,23,2.04347826086957
"43","7A",176,1,47,"2B",26,176,2896,2311.95,3273,28.5,1.64912280701754
"44","7A",180,1,75,"2B",30,180,2986,2425.85,3303.05,22,3.40909090909091
"45","7A",184,1,52,"2B",34,184,3068.5,2559.3,3333,19.5,2.66666666666667
"46","7A",188,1,34,"2B",38,188,3147,2686,3363,14,2.42857142857143
"47","7A",192,1,78,"2B",42,192,3237,2828.7,3390.05,24,3.25
"48","7A",196,1,52,"2B",46,196,3337,3012.65,3421.05,26,2
"49","7A",200,1,97,"2B",50,200,3463,3416,3685.5,43,2.25581395348837
"50","7A",204,1,71,"2B",54,204,3588,3450.95,3978.05,32.5,2.18461538461538
"51","7A",208,1,60,"2B",58,208,3698,3482,4229.15,25.5,2.35294117647059
"52","7A",212,1,70,"2B",62,212,3795,3512.95,4370.2,25.5,2.74509803921569
"53","7A",216,1,39,"2B",66,216,3896,3543.95,4487.1,21.5,1.81395348837209
"54","7A",220,1,65,"2B",70,220,4000,3585.9,4609.4,21,3.0952380952381
"55","7A",224,1,32,"2B",74,224,4098.5,3629.95,4700.1,24.5,1.30612244897959
"56","7A",228,1,27,"2B",78,228,4205,3673.85,4812.3,26,1.03846153846154
"57","7A",232,1,59,"2B",82,232,4294.5,3729.95,4933.2,20.5,2.8780487804878
"58","7A",236,1,34,"2B",86,236,4384.5,3797.75,5037.1,23.5,1.4468085106383
"59","7A",240,1,29,"2B",90,240,4471,3869.85,5140.6,24,1.20833333333333
"60","7A",244,1,27,"2B",94,244,4558,3962.8,5274,17.5,1.54285714285714
"61","7A",248,1,23,"2B",98,248,4646.5,4029.55,5342.55,23,1
"62","7A",252,1,36,"2B",102,252,4752.5,4103.95,5397.05,20.5,1.75609756097561
"63","7A",256,1,59,"2B",106,256,4847,4199.85,5471,35,1.68571428571429
"64","7A",260,1,27,"2B",110,260,4936.5,4303.15,5536.05,25.5,1.05882352941176
"65","7A",264,1,25,"2B",114,264,5025.5,4398.8,5605.3,23,1.08695652173913
"66","7A",268,1,26,"2B",118,268,5122,4482,5678.05,31,0.838709677419355
"67","7A",272,1,19,"2B",122,272,5219.5,4574.1,5719.1,27.5,0.690909090909091
"68","7A",276,1,32,"2B",126,276,5315,4694.75,5765.05,22.5,1.42222222222222
"69","7A",284,1,27,"2B",134,284,5524,4964.7,5832.15,29,0.931034482758621
"70","7A",289,1,43,"2B",139,289,5647.5,5116.75,5870,29.5,1.45762711864407
"71","7A",292,1,25,"2B",142,292,5714,5230.9,5892,24,1.04166666666667
"72","7A",296,1,29,"2B",146,296,5827,5479.95,5920.05,32,0.90625
"73","7A",300,1,20,"3B",0,300,5990.5,5929,6385.6,68.5,0.291970802919708
"74","7A",304,1,50,"3B",4,304,6215.5,5978,6952,60,0.833333333333333
"75","7A",308,1,110,"3B",8,308,6408.5,6024,7321.6,47.5,2.31578947368421
"76","7A",312,1,36,"3B",12,312,6602.5,6078,7600.1,53,0.679245283018868
"77","7A",316,1,101,"3B",16,316,6784,6137.95,7842.2,40.5,2.49382716049383
"78","7A",320,1,110,"3B",20,320,6957,6207.85,8076.2,51.5,2.13592233009709
"79","7A",324,1,150,"3B",24,324,7129.5,6278.85,8310.1,32.5,4.61538461538461
"80","7A",328,1,136,"3B",28,328,7297.5,6364,8511.55,45.5,2.98901098901099
"81","7A",332,1,102,"3B",32,332,7460.5,6473,8717.15,49,2.08163265306122
"82","7A",336,1,173,"3B",36,336,7647.5,6571.9,8931.05,49.5,3.49494949494949
"83","7A",340,1,212,"3B",40,340,7819,6697.55,9076.45,40,5.3
"84","7A",344,1,261,"3B",44,344,7993,6848.7,9256.1,51.5,5.06796116504854
"85","7A",348,1,292,"3B",48,348,8166,6991.95,9428.25,44,6.63636363636364
"86","7A",352,1,185,"3B",52,352,8350.5,7149.65,9547.05,42,4.40476190476191
"87","7A",356,1,357,"3B",56,356,8542,7327.3,9702.25,61.5,5.80487804878049
"88","7A",360,1,754,"3B",60,360,8716,7472.9,9804.2,35.5,21.2394366197183
"89","7A",364,1,2119,"3B",64,364,8892,7660.8,9941.5,44,48.1590909090909
"90","7A",368,1,107,"3B",68,368,9054.5,7868.6,10062.2,43.5,2.45977011494253
"91","7A",372,1,140,"3B",72,372,9229.5,8059.05,10154.3,46,3.04347826086957
"92","7A",376,1,520,"3B",76,376,9405.5,8158.85,10232.3,35.5,14.6478873239437
"93","7A",380,1,846,"3B",80,380,9594,8438.5,10310.15,50,16.92
"94","7A",384,1,355,"3B",84,384,9795,8716.9,10371.1,60.5,5.86776859504132
"95","4A",288,1,59,"1B",97,425,12084,11922,12406.05,20,2.95
"96","4A",289,1,54,"1B",98,426,12103.5,11928.95,12426.05,19.5,2.76923076923077
"97","4A",290,1,45,"1B",99,427,12121,11936.95,12459.1,17.5,2.57142857142857
"98","4A",291,1,69,"1B",100,428,12138.5,11943.95,12486.1,17.5,3.94285714285714
"99","4A",292,1,43,"1B",101,429,12154.5,11950,12499.15,16,2.6875
"100","4A",293,1,45,"1B",102,430,12174.5,11960,12522,20,2.25
"101","4A",294,1,41,"1B",103,431,12193,11965.95,12543.05,18.5,2.21621621621622
"102","4A",295,1,25,"1B",104,432,12210,11971.95,12565.15,17,1.47058823529412
"103","4A",296,1,76,"1B",105,433,12230,11977.95,12583.2,20,3.8
"104","4A",297,1,98,"1B",106,434,12250,11989,12606.05,20,4.9
"105","4A",298,1,75,"1B",107,435,12268.5,11995.9,12623.1,18.5,4.05405405405405
"106","4A",299,1,22,"1B",108,436,12285,12007,12636.05,16.5,1.33333333333333
"107","4A",300,1,75,"1B",109,437,12299.5,12020.95,12648,14.5,5.17241379310345
"108","4A",301,1,76,"1B",110,438,12316,12030.9,12659.05,16.5,4.60606060606061
"109","4A",302,1,45,"1B",111,439,12333.5,12035.95,12677.15,17.5,2.57142857142857
"110","4A",303,1,23,"1B",112,440,12355,12047.9,12694.15,21.5,1.06976744186047
"111","4A",304,1,48,"1B",113,441,12374,12055.95,12706,19,2.52631578947368
"112","4A",305,1,71,"1B",114,442,12390.5,12067,12724.1,16.5,4.3030303030303
"113","4A",306,1,40,"1B",115,443,12410,12077.75,12732.2,19.5,2.05128205128205
"114","4A",307,1,24,"1B",116,444,12425,12091.9,12751.05,15,1.6
"115","4A",309,1,30,"1B",118,446,12459,12121.8,12773.05,18,1.66666666666667
"116","4A",310,1,24,"1B",119,447,12472,12131.9,12784,13,1.84615384615385
"117","4A",311,1,18,"1B",120,448,12492.5,12139.85,12792.05,20.5,0.878048780487805
"118","4A",312,1,31,"1B",121,449,12509.5,12156.9,12803.05,17,1.82352941176471
"119","4A",313,1,26,"1B",122,450,12523,12170.8,12812.05,13.5,1.92592592592593
"120","4A",314,1,16,"1B",123,451,12539,12186.95,12827.15,16,1
"121","4A",315,1,16,"1B",124,452,12559.5,12214.45,12849.05,20.5,0.780487804878049
"122","4A",316,1,19,"1B",125,453,12578,12236.95,12863.15,18.5,1.02702702702703
"123","4A",317,1,25,"1B",126,454,12593,12248,12871,15,1.66666666666667
"124","4A",318,1,35,"1B",127,455,12608,12267,12878.1,15,2.33333333333333
"125","4A",319,1,33,"1B",128,456,12625,12291.85,12897.05,17,1.94117647058824
"126","4A",320,1,38,"1B",129,457,12640,12304.75,12906.05,15,2.53333333333333
"127","4A",321,1,17,"1B",130,458,12656.5,12324.9,12915.05,16.5,1.03030303030303
"128","4A",322,1,27,"1B",131,459,12671,12350,12923.05,14.5,1.86206896551724
"129","4A",323,1,36,"1B",132,460,12683,12377.75,12933.05,12,3
"130","4A",324,1,58,"1B",133,461,12701,12405.8,12946.05,18,3.22222222222222
"131","4A",325,1,45,"1B",134,462,12721,12432.95,12959,20,2.25
"132","4A",326,1,78,"1B",135,463,12739.5,12464.95,12972.05,18.5,4.21621621621622
"133","4A",327,1,25,"1B",136,464,12759,12490.95,12982.15,19.5,1.28205128205128
"134","4A",328,1,54,"1B",137,465,12778.5,12527.9,12995.3,19.5,2.76923076923077
"135","4A",329,1,28,"1B",138,466,12798.5,12555.95,13015.05,20,1.4
"136","4A",330,1,103,"1B",139,467,12825,12598.95,13034,26.5,3.88679245283019
"137","4A",331,1,90,"1B",140,468,12856,12641.95,13050.1,31,2.90322580645161
"138","4A",332,1,78,"1B",141,469,12895,12706.9,13082.1,39,2
"139","4A",333,1,99,"1B",142,470,12954,12738.95,13180.05,59,1.67796610169492
"140","4A",344,1,92,"2B",3,481,13234,12926,13597.25,24,3.83333333333333
"141","4A",345,1,115,"2B",4,482,13257.5,12935.95,13617.15,23.5,4.8936170212766
"142","4A",346,1,161,"2B",5,483,13276.5,12947,13635.15,19,8.47368421052632
"143","4A",347,1,96,"2B",6,484,13297,12963.95,13654.05,20.5,4.68292682926829
"144","4A",348,1,113,"2B",7,485,13318.5,12977.95,13666.25,21.5,5.25581395348837
"145","4A",350,1,140,"2B",9,487,13361,13000,13710.05,22.5,6.22222222222222
"146","4A",351,1,124,"2B",10,488,13382,13027.95,13738.05,21,5.90476190476191
"147","4A",352,1,157,"2B",11,489,13405,13047.85,13753.1,23,6.82608695652174
"148","4A",353,1,194,"2B",12,490,13433,13059,13774.05,28,6.92857142857143
"149","4A",354,1,155,"2B",13,491,13459,13083,13787.15,26,5.96153846153846
"150","4A",355,1,105,"2B",14,492,13482.5,13105,13809.1,23.5,4.46808510638298
"151","4A",356,1,99,"2B",15,493,13500,13132,13824,17.5,5.65714285714286
"152","4A",357,1,191,"2B",16,494,13520.5,13144,13838,20.5,9.31707317073171
"153","4A",358,1,145,"2B",17,495,13543,13165.8,13847.05,22.5,6.44444444444444
"154","4A",359,1,249,"2B",18,496,13569.5,13190.85,13858.05,26.5,9.39622641509434
"155","4A",360,1,135,"2B",19,497,13594,13213.95,13872.05,24.5,5.51020408163265
"156","4A",361,1,124,"2B",20,498,13615,13232.95,13887,21,5.90476190476191
"157","4A",362,1,186,"2B",21,499,13634.5,13254.9,13902,19.5,9.53846153846154
"158","4A",363,1,204,"2B",22,500,13655,13279.95,13915.05,20.5,9.95121951219512
"159","4A",364,1,155,"2B",23,501,13676.5,13324.95,13930.1,21.5,7.2093023255814
"160","4A",365,1,164,"2B",24,502,13699,13363.95,13945,22.5,7.28888888888889
"161","4A",366,1,161,"2B",25,503,13724,13390,13956.1,25,6.44
"162","4A",367,1,131,"2B",26,504,13746.5,13417.95,13971,22.5,5.82222222222222
"163","4A",368,1,209,"2B",27,505,13772.5,13453,13992,26,8.03846153846154
"164","4A",369,1,160,"2B",28,506,13796,13478.95,14006.15,23.5,6.80851063829787
"165","4A",370,1,151,"2B",29,507,13822,13538.6,14029,26,5.80769230769231
"166","4A",371,1,144,"2B",30,508,13852.5,13591.8,14048.05,30.5,4.72131147540984
"167","4A",372,1,130,"2B",31,509,13885,13665.9,14073.05,32.5,4
"168","4A",373,1,205,"2B",32,510,13935.5,13751.95,14120.05,50.5,4.05940594059406
"169","4A",374,1,205,"2B",33,511,13986,13795,14201.05,50.5,4.05940594059406
"170","4A",375,1,167,"2B",34,512,14017,13827.8,14249,31,5.38709677419355
"171","4A",376,1,289,"2B",35,513,14049,13853.95,14294,32,9.03125
"172","4A",377,1,272,"2B",36,514,14077.5,13872,14323.1,28.5,9.54385964912281
"173","4A",378,1,224,"2B",37,515,14106,13890.95,14349.05,28.5,7.85964912280702
"174","4A",379,1,66,"2B",38,516,14130.5,13906.9,14379.05,24.5,2.69387755102041
"175","4A",380,1,239,"2B",39,517,14151,13920.95,14407.1,20.5,11.6585365853659
"176","4A",381,1,188,"2B",40,518,14178,13940,14438.1,27,6.96296296296296
"177","4A",382,1,189,"2B",41,519,14203,13961,14475.15,25,7.56
"178","4A",383,1,61,"2B",42,520,14227,13978,14507.15,24,2.54166666666667
"179","4A",384,1,198,"2B",43,521,14253,13991,14553,26,7.61538461538461
"180","4A",385,1,244,"2B",44,522,14277.5,14007.95,14582,24.5,9.95918367346939
"181","4A",386,1,223,"2B",45,523,14302,14026.9,14611.05,24.5,9.10204081632653
"182","4A",387,1,90,"2B",46,524,14344.5,14052.95,14654.15,42.5,2.11764705882353
"183","4A",388,1,173,"2B",47,525,14396,14092.9,14717.05,51.5,3.35922330097087
"184","4A",389,1,211,"2B",48,526,14460.5,14162.95,14775.05,64.5,3.27131782945736
"185","4A",390,1,102,"2B",49,527,14504,14208.9,14809.15,43.5,2.3448275862069
"186","4A",392,1,117,"2B",51,529,14581,14287.95,14865.35,38,3.07894736842105
"187","4A",393,1,146,"2B",52,530,14611,14322.95,14892,30,4.86666666666667
"188","4A",394,1,224,"2B",53,531,14647,14360.9,14918.1,36,6.22222222222222
"189","4A",396,1,247,"2B",55,533,14717,14421.95,14979.1,35.5,6.95774647887324
"190","4A",397,1,206,"2B",56,534,14760,14458.65,15023.05,43,4.7906976744186
"191","4A",398,1,198,"2B",57,535,14814,14500,15081,54,3.66666666666667
"192","4A",399,1,21,"2B",58,536,14860,14550.95,15105,46,0.456521739130435
"193","4A",400,1,26,"2B",59,537,14883.5,14586.9,15128.1,23.5,1.1063829787234
"194","4A",401,1,33,"2B",60,538,14902.5,14621,15146,19,1.73684210526316
"195","4A",402,1,55,"2B",61,539,14921,14645.85,15160.05,18.5,2.97297297297297
"196","4A",403,1,7,"2B",62,540,14937,14662.9,15172.05,16,0.4375
"197","4A",404,1,45,"2B",63,541,14952,14687.85,15182.1,15,3
"198","4A",405,1,38,"2B",64,542,14967.5,14705.95,15194.25,15.5,2.45161290322581
"199","4A",406,1,76,"2B",65,543,14986,14717.95,15213,18.5,4.10810810810811
"200","4A",407,1,29,"2B",66,544,15002,14732.95,15228.05,16,1.8125
"201","4A",408,1,94,"2B",67,545,15018,14757.95,15243.05,16,5.875
"202","4A",409,1,45,"2B",68,546,15037.5,14780.95,15254.05,19.5,2.30769230769231
"203","4A",410,1,70,"2B",69,547,15053,14802,15266.05,15.5,4.51612903225806
"204","4A",411,1,16,"2B",70,548,15072.5,14827.9,15285.05,19.5,0.82051282051282
"205","4A",412,1,77,"2B",71,549,15095,14853.95,15301,22.5,3.42222222222222
"206","4A",413,1,171,"2B",72,550,15120,14885.9,15324,25,6.84
"207","4A",414,1,205,"2B",73,551,15158.5,14936.95,15368.05,38.5,5.32467532467532
"208","4A",415,1,31,"2B",74,552,15209,14986,15428.15,50.5,0.613861386138614
"209","4A",416,1,155,"2B",75,553,15244.5,15024.95,15471.05,35.5,4.36619718309859
"210","4A",417,1,158,"2B",76,554,15285,15051.9,15519.05,40.5,3.90123456790123
"211","4A",418,1,244,"2B",77,555,15325.5,15071.95,15559,40.5,6.02469135802469
"212","4A",419,1,117,"2B",78,556,15360.5,15103.85,15600.05,35,3.34285714285714
"213","4A",420,1,152,"2B",79,557,15403.5,15124.95,15655.05,43,3.53488372093023
"214","4A",421,1,155,"2B",80,558,15443,15162.9,15724,39.5,3.92405063291139
"215","4A",422,1,203,"2B",81,559,15498,15203,15800.05,55,3.69090909090909
"216","4A",423,1,57,"2B",82,560,15556.5,15267.85,15842.15,58.5,0.974358974358974
"217","4A",424,1,158,"2B",83,561,15596,15305.95,15886,39.5,4
"218","4A",425,1,199,"2B",84,562,15631,15337,15924.1,35,5.68571428571429
"219","4A",426,1,310,"2B",85,563,15666.5,15361.85,15963,35.5,8.73239436619718
"220","4A",427,1,139,"2B",86,564,15703.5,15386.95,15990.05,37,3.75675675675676
"221","4A",428,1,341,"2B",87,565,15745,15411,16046.05,41.5,8.21686746987952
"222","4A",429,1,103,"2B",88,566,15785,15429.95,16089.05,40,2.575
"223","4A",430,1,191,"2B",89,567,15834,15466.85,16147.05,49,3.89795918367347
"224","4A",442,1,242,"3L",1,580,16077.5,15723,16405.05,14.5000000000018,16.6896551724117
"225","4A",443,1,105,"3L",2,581,16094,15736.9,16422.2,16.5000000000018,6.36363636363566
"226","4A",444,1,369,"3L",3,582,16112,15755.95,16450.05,17.9999999999964,20.5000000000041
"227","4A",445,1,294,"3L",4,583,16133,15780,16463.15,21.0000000000018,13.9999999999988
"228","4A",446,1,265,"3L",5,584,16153,15795,16491.2,20,13.25
"229","4A",447,1,70,"3L",6,585,16174.5,15817,16519,21.5,3.25581395348837
"230","4A",448,1,196,"3L",7,586,16205.5,15842.75,16546.05,31,6.32258064516129
"231","4A",449,1,168,"3L",8,587,16235,15870.9,16596.5,29.5,5.69491525423729
"232","4A",450,1,210,"3L",9,588,16289,15920.9,16666.05,54.0000000000018,3.88888888888876
"233","4A",451,1,62,"3L",10,589,16323.5,15963.85,16698,34.4999999999982,1.79710144927546
"234","4A",452,1,131,"3L",11,590,16358.5,15991.5,16738.1,35,3.74285714285714
"235","4A",453,1,173,"3L",12,591,16383,16015.85,16766.15,24.5,7.06122448979592
"236","4A",454,1,213,"3L",13,592,16400.5,16026.95,16792.05,17.5,12.1714285714286
"237","4A",455,1,56,"3L",14,593,16429,16049.95,16808.15,28.5,1.96491228070175
"238","4A",456,1,69,"3L",15,594,16449.5,16074.95,16829.05,20.5,3.36585365853659
"239","4A",457,1,142,"3L",16,595,16470.5,16088,16844,21,6.76190476190476
"240","4A",458,1,160,"3L",17,596,16494,16117.85,16862.15,23.5,6.80851063829787
"241","4A",459,1,53,"3L",18,597,16509.5,16134.95,16891,15.5,3.41935483870968
"242","4A",460,1,93,"3L",19,598,16534,16147.7,16912.3,24.5,3.79591836734694
"243","4A",461,1,104,"3L",20,599,16554,16168.9,16941.15,20,5.2
"244","4A",462,1,50,"3L",21,600,16574,16179,16963,20,2.5
"245","4A",463,1,27,"3L",22,601,16593,16195,16983.1,19,1.42105263157895
"246","4A",464,1,57,"3L",23,602,16604.5,16213.9,16998,11.5,4.95652173913043
"247","4A",465,1,8,"3L",24,603,16621,16228,17018.1,16.5,0.484848484848485
"248","4A",466,1,8,"3L",25,604,16638.5,16238.95,17028.15,17.5,0.457142857142857
"249","4A",467,1,1,"3L",26,605,16656.5,16258.95,17043.05,18,0.0555555555555556
"250","4A",468,1,7,"3L",27,606,16672.5,16273,17061,16,0.4375
"251","4A",469,1,20,"3L",28,607,16693.5,16288.95,17076.05,21,0.952380952380952
"252","4A",470,1,31,"3L",29,608,16711,16308.95,17084.3,17.5,1.77142857142857
"253","4A",471,1,11,"3L",30,609,16725.5,16332.75,17100.05,14.5,0.758620689655172
"254","4A",472,1,35,"3L",31,610,16747,16352.85,17109.15,21.5,1.62790697674419
"255","4A",473,1,15,"3L",32,611,16764.5,16366.85,17123.05,17.5,0.857142857142857
"256","4A",474,1,20,"3L",33,612,16784,16387.85,17143.15,19.5,1.02564102564103
"257","4A",475,1,28,"3L",34,613,16804.5,16405.75,17152.15,20.5,1.36585365853659
"258","4A",476,1,16,"3L",35,614,16823,16429.95,17178.05,18.5,0.864864864864865
