"","core","depth_core","pctOrg","drive","depth_core.y","depth_composite","median_age","quant_5perc","quant_95perc","accu_rate"
"246","4A",605,19.07028843,"4L",64,743,20107.5,19355,20929.9,28
"247","4A",609,19.24001924,"4L",68,747,20259.5,19482.9,21055.05,35
"248","4A",613,21.39415355,"4L",72,751,20411.5,19598.75,21194.2,41.5
"249","4A",617,23.18168647,"4L",76,755,20570.5,19742.95,21313.05,37.5
"250","4A",621,23.57648507,"4L",80,759,20730,19926.85,21419.15,48
"251","4A",625,22.26666667,"4L",84,763,20909,20119,21540.15,51
"252","4A",629,23.41666667,"4L",88,767,21078.5,20362.6,21688.1,51.5
"253","4A",633,25.17665533,"4L",92,771,21374,20768.8,21907.35,112.5
"254","4A",637,23.27848873,"4L",96,775,21544,20996,22100.3,33
"255","4A",641,20.9461385,"5L",0,779,21677.5,21127.95,22204.2,28.5
"256","4A",645,23.66109379,"5L",4,783,21788,21230,22290,28
"257","4A",649,20.17948718,"5L",8,787,21904,21362.4,22371.05,25
"258","4A",653,15.67701863,"5L",12,791,22014.5,21506,22456.05,28.5
"259","4A",657,18.10788832,"5L",16,795,22128,21644.95,22544.2,30.5
"260","4A",661,22.92072323,"5L",20,799,22313,21907.85,22731.05,74
"261","4A",665,22.76022035,"5L",24,803,22643,22178.35,23231,65
"262","4A",685,11.03688239,"5L",44,823,23888,23796,24175.05,56
"263","4A",689,11.75098672,"5L",48,827,24041,23849.9,24467.15,37.5
"264","4A",693,10.96984515,"5L",52,831,24179,23899.9,24707,30.5
"265","4A",697,9.266578832,"5L",56,835,24313,23937.95,24899.2,35.5
"266","4A",701,8.784194529,"5L",60,839,24450,24007,25101.35,33.5
"267","4A",705,8.125800484,"5L",64,843,24658.5,24099.95,25361.25,78.5
"268","4A",709,9.635907094,"5L",68,847,24880,24265.65,25635.05,36.5
"269","4A",713,10.62766154,"5L",72,851,25022,24348.45,25836.6,24.5
"270","4A",717,9.524819686,"5L",76,855,25131.5,24422.9,25988.05,25.5
"271","4A",721,9.721931842,"5L",80,859,25232.5,24534,26124,22
"272","4A",725,10.53496011,"5L",84,863,25342,24632.6,26228.25,28
"273","4A",729,11.28136798,"5L",88,867,25458.5,24704.95,26356.3,24
"274","4A",741,12.78061792,"6L",0,879,25807.5,24969.95,26628.4,29.5
"275","4A",745,16.51738672,"6L",4,883,25906,25109,26707.45,21
"276","4A",749,12.25651127,"6L",8,887,26014.5,25181.35,26801.25,30
"277","4A",753,10.50087024,"6L",12,891,26115,25273.7,26870.05,26.5
"278","4A",757,10.72164948,"6L",16,895,26227,25424.9,26937.3,23
"279","4A",761,14.53775582,"6L",20,899,26321.5,25521,27011,25
"280","4A",765,11.83407889,"6L",24,903,26450,25683.65,27076.25,33
"281","4A",769,13.42340379,"6L",28,907,26558,25792.5,27139.3,29.5
"282","4A",781,11.78027796,"6L",40,919,26871.5,26230.65,27356.05,24
"283","4A",785,11.13785558,"6L",44,923,26992.5,26413.7,27424.15,32
"284","4A",789,15.19939804,"6L",48,927,27117.5,26595.85,27481.1,37.5
"285","4A",793,22.09067283,"6L",52,931,27298,26913.9,27637,70.5
"286","4A",797,18.19277108,"6L",56,935,27497,27148.95,27833,41
"287","4A",801,25.04738695,"6L",60,939,27700.5,27343,28088.35,63
"288","4A",805,12.50705285,"6L",64,943,28001,27518.95,28762.3,57.5
"289","4A",809,10.815822,"6L",68,947,28186.5,27635.9,29183.05,44.5
"290","4A",813,8.606503853,"6L",72,951,28390.5,27722.9,29536.7,51
"291","4A",817,9.599027947,"6L",76,955,28593,27811,29836.15,51
"292","4A",821,10.93722831,"6L",80,959,28788.5,27891.8,30184.75,37.5
"293","4A",825,10.10774029,"6L",84,963,28989.5,27985.9,30424.05,45.5
"294","4A",829,14.425023,"6L",88,967,29208,28102.2,30674.35,52
"295","4A",841,10.61196106,"7L",0,979,29819,28490.55,31369.1,45.5
"296","4A",845,12.13506859,"7L",4,983,30004.5,28618.8,31574.35,48.5
"297","4A",849,14.64703662,"7L",8,987,30203,28730.6,31798.5,44.5
"298","4A",853,9.559748428,"7L",12,991,30418,28899.7,31932.1,52.5
"299","4A",857,9.092033647,"7L",16,995,30619,29068.7,32122.15,55.5
"300","4A",861,10.48632219,"7L",20,999,30810,29292.5,32242.15,46
"301","4A",865,10.47258357,"7L",24,1003,31026,29492.75,32343.25,54
"302","4A",869,8.612686952,"7L",28,1007,31258,29673.8,32470.1,63.5
"303","4A",873,8.099256833,"7L",32,1011,31465.5,29874.1,32661.15,48
"304","4A",877,7.366867544,"7L",36,1015,31672.5,30134.8,32820.05,45.5
"305","4A",881,7.289920996,"7L",40,1019,31878,30342.6,32938.15,44.5
"306","4A",885,8.157595656,"7L",44,1023,32067.5,30635.65,33042.4,50.5
"307","4A",889,7.57483201,"7L",48,1027,32253.5,30912.3,33130.1,49.0000000000036
"308","4A",893,3.860367275,"7L",52,1031,32468,31213.25,33235.2,55.5
"309","4A",897,11.02255639,"7L",56,1035,32680.5,31574.6,33358.1,49.5
"310","4A",901,8.221952207,"7L",60,1039,32920.5,31941,33492.15,63.5
"311","4A",905,9.531227871,"7L",64,1043,33288.5,32483.7,33873.1,99.5
"312","4A",909,8.736371261,"7L",68,1047,33530.5,32693.95,34385.05,48
"313","4A",913,9.961572569,"7L",72,1051,33723,32880.65,34737.6,47
"314","4A",917,12.29681979,"7L",76,1055,33913.5,33032.95,34990.25,40
"315","4A",921,13.16221766,"7L",80,1059,34093.5,33173.95,35239.2,43
"316","4A",925,14.67433952,"7L",84,1063,34288.5,33269.5,35538.65,49
"317","4A",929,11.6320638,"7L",88,1067,34471.5,33364.1,35775.25,44
"318","4A",933,9.74692697,"7L",92,1071,34646,33499.7,36026.05,41
"319","4A",941,13.6080704,"8L",0,1079,35006,33736.05,36512.1,48
"320","4A",945,11.96761704,"8L",4,1083,35184,33895.75,36678.5,50
"321","4A",949,10.34786438,"8L",8,1087,35374,34011.45,36886.1,48
"322","4A",953,11.07733874,"8L",12,1091,35547.5,34169.8,37101.05,39
"323","4A",957,11.35882832,"8L",16,1095,35731,34267.4,37264.05,44
"324","4A",961,11.88967574,"8L",20,1099,35917.5,34438.55,37428.35,46.5
"325","4A",965,12.06847361,"8L",24,1103,36113,34645.8,37616.1,52.5
"326","4A",969,12.53308423,"8L",28,1107,36312,34816.8,37745.25,47.5
"327","4A",973,14.5611458,"8L",32,1111,36514,34992.25,37899.4,38
"328","4A",977,13.89293223,"8L",36,1115,36666.5,35244.9,38049.1,28
"329","4A",981,16.64275466,"8L",40,1119,36848,35408.85,38220.2,48.5
"330","4A",985,7.993795243,"8L",44,1123,37067,35591.6,38359.35,48.5
"331","4A",989,7.657922597,"8L",48,1127,37251,35802.65,38486.5,25.5
"332","4A",993,9.102416571,"8L",52,1131,37444,35984.45,38599,49.5
"333","4A",997,11.13602392,"8L",56,1135,37628.5,36189.4,38706.2,45.5
"334","4A",1001,11.1406578,"8L",60,1139,37796.5,36393.9,38791,58
"335","4A",1005,12.62318841,"8L",64,1143,37977,36722.05,38877.15,40.5
"336","4A",1009,10.80528468,"8L",68,1147,38142,36905.6,38972.15,37
"337","4A",1013,11.64006604,"8L",72,1151,38331.5,37172.35,39032.05,38.5
"338","4A",1017,12.16857934,"8L",76,1155,38521,37412.9,39090.1,48.5
"339","4A",1021,13.89830508,"8L",80,1159,38713,37673.95,39144.1,50
"340","4A",1025,8.866412715,"8L",84,1163,38914,38018.5,39195.05,53
"341","4A",1029,10.49292983,"8L",88,1167,39122,38519.95,39264.15,51
"342","4A",1033,8.249177352,"8L",92,1171,39363,39231.95,39899.1,49.5
"343","4A",1037,9.948773254,"8L",96,1175,39541,39282,40368.55,41.5
"344","4A",1041,7.381974249,"9L",0,1179,39701,39322,40660.6,38.5
"345","4A",1045,9.936756351,"9L",4,1183,39875.5,39373,40940.05,51.5
"346","4A",1049,10.14224751,"9L",8,1187,40031,39423.85,41178,37.5
"347","4A",1053,10.00404476,"9L",12,1191,40184,39488.75,41473.1,33
"348","4A",1057,9.447300771,"9L",16,1195,40353.5,39539.8,41658.4,39.5
"349","4A",1061,9.506057782,"9L",20,1199,40506,39605.8,41871.1,48.5
"350","4A",1065,5.791807983,"9L",24,1203,40678.5,39656.65,42032.75,52
"351","4A",1069,8.726528647,"9L",28,1207,40834.5,39757.9,42224.15,45
"352","4A",1073,9.09330175,"9L",32,1211,41008,39829.6,42437.2,48.5
"353","4A",1077,7.594936709,"9L",36,1215,41231,39908.65,42752.1,50
"354","4A",1093,5.153445281,"9L",52,1231,42287,40637.95,44125.05,59.5
"355","4A",1097,2.87435581,"9L",56,1235,42432.5,40784.35,44324.2,34
"356","4A",1101,13.243762,"9L",60,1239,42586,40895.9,44529.5,34.5
"357","4A",1105,14.45936139,"9L",64,1243,42759,41014.35,44722.9,44.5
"358","4A",1109,16.75405743,"9L",68,1247,42925,41118.9,44967.15,27.5
"359","4A",1113,15.25867714,"9L",72,1251,43111,41226.3,45214.05,58.5
"360","4A",1117,11.55458922,"9L",76,1255,43278.5,41328.85,45455.45,43.5
"361","4A",1121,12.18811703,"9L",80,1259,43452.5,41484.8,45726.1,35
"362","4A",1125,9.792412312,"9L",84,1263,43604,41665.8,45932.9,50
"363","4A",1129,8.619079386,"9L",88,1267,43789.5,41773.85,46133.75,49.5
"364","4A",1133,10.80874484,"9L",92,1271,43960,41889.5,46256.3,34
"365","4A",1137,12.51633512,"9L",96,1275,44145,42018.95,46448.55,35
"366","4A",1141,9.155722326,"10L",0,1279,44330,42128.65,46632.15,53
"367","4A",1145,9.301736155,"10L",4,1283,44483.5,42325.75,46810.1,40
"368","4A",1149,6.495343628,"10L",8,1287,44627,42497.25,47080.05,29.5
"369","4A",1153,4.718195076,"10L",12,1291,44801,42645.9,47292.1,50
"370","4A",1157,0.454407755,"10L",16,1295,45004,42785.4,47463.6,38
"371","4A",1161,5.263157895,"10L",20,1299,45202,42943,47651.2,61
"372","4A",1165,15.35541025,"10L",24,1303,45371.5,43085.7,47857.1,64.5
"373","4A",1169,13.54479211,"10L",28,1307,45551,43223.6,48015.4,50.5
"374","4A",1173,20.17760237,"10L",32,1311,45744.5,43332.9,48329.15,43.5
"375","4A",1177,14.41981226,"10L",36,1315,45925.5,43562.4,48478.1,32.5
"376","4A",1181,14.0129683,"10L",40,1319,46138.5,43680.6,48684.5,60
"377","4A",1185,10.15307716,"10L",44,1323,46330,43829,48848.05,59
"378","4A",1189,10.77559779,"10L",48,1327,46472.5,43990.55,48970.25,24.5
"379","4A",1193,9.420861606,"10L",52,1331,46634.5,44184.65,49109.2,31.5
"380","4A",1197,7.390608324,"10L",56,1335,46788.5,44418.1,49248.4,30
"381","4A",1201,0.888099467,"10L",60,1339,47011,44571,49412.05,59
"382","4A",1205,8.422477996,"10L",64,1343,47204,44782.35,49602.45,49
"383","4A",1209,8.271125709,"10L",68,1347,47408,44920,49737.15,33
"384","4A",1213,6.784721507,"10L",72,1351,47584,45119.95,49846.35,23
"385","4A",1221,8.440813987,"10L",80,1359,47938.5,45499.85,50255,42
"386","4A",1225,14.2920649,"10L",84,1363,48083,45667.95,50444.25,39
"387","4A",1229,14.74425347,"10L",88,1367,48217.5,45848.95,50629.05,40.5
"388","4A",1232,12.82531043,"10L",91,1370,48369,45956.8,50693.35,51
"389","4A",1241,15.69237148,"11L",0,1379,48832,46404.25,51022.3,70.5
"390","4A",1245,15.74539363,"11L",4,1383,49019,46526.9,51163.75,38
"391","4A",1249,13.35444217,"11L",8,1387,49163,46722.65,51372.55,39.5
"392","4A",1253,12.6394052,"11L",12,1391,49331,46889.7,51556,29.5
"393","4A",1257,14.72835314,"11L",16,1395,49505.5,47121.95,51778.4,35
"394","4A",1261,12.64559068,"11L",20,1399,49665,47383.5,51931.2,45.5
"395","4A",1265,12.49770263,"11L",24,1403,49834.5,47606.45,52215.1,47
"396","4A",1269,17.53004559,"11L",28,1407,50006.5,47782.45,52363.5,39
"397","4A",1273,13.97722811,"11L",32,1411,50267.5,47974.9,52554,28
"398","4A",1277,16.33881975,"11L",36,1415,50466.5,48116.45,52763,52
"399","4A",1281,17.78975741,"11L",40,1419,50947.5,48599.5,53277.9,186.5
"400","4A",1285,19.02227479,"11L",44,1423,51328.5,48939.6,53744.1,108
"401","4A",1289,17.79123414,"11L",48,1427,51568,49160.75,54019.65,59
"402","4A",1293,13.62135783,"11L",52,1431,51779,49427.5,54298.15,47
"403","4A",1297,12.58547941,"11L",56,1435,51999.5,49695.85,54560.05,39
"404","4A",1301,15.88044653,"11L",60,1439,52215,49898.55,54741.15,57
"405","4A",1305,12.97551789,"11L",64,1443,52445.5,50102.9,54938.65,54.5
"406","4A",1309,9.854069505,"11L",68,1447,52681,50243.75,55223.55,53.5
"407","4A",1313,8.335741115,"11L",72,1451,52899,50461.65,55450.05,33
"408","4A",1317,2.816372512,"11L",76,1455,53120.5,50718.05,55653.6,32
"409","4A",1321,3.40826686,"11L",80,1459,53338.5,50943.35,55879.3,49
"410","4A",1325,6.776464672,"11L",84,1463,53570.5,51106.45,56089.45,57.5
"411","4A",1329,3.768821567,"11L",88,1467,53777.5,51315.85,56350.8,59.5
"412","4A",1342,3.248576241,"12L",1,1480,54546.5,52090.25,57038.35,57
"413","4A",1346,1.827553889,"12L",5,1484,54797,52271.85,57161.2,63.5
"414","4A",1350,6.442819973,"12L",9,1488,55042,52412.45,57299.2,68.5
"415","4A",1354,2.268927633,"12L",13,1492,55279.5,52662.85,57502.15,31.5
"416","4A",1358,4.881712354,"12L",17,1496,55477,52916.8,57612.35,58.5
"417","4A",1362,7.028216412,"12L",21,1500,55731,53165.65,57787.9,47.5
"418","4A",1366,6.19663051,"12L",25,1504,55970,53433.7,57912.6,56
"419","4A",1370,7.150027886,"12L",29,1508,56193.5,53614.95,58158.3,55.5
"420","4A",1374,6.664295031,"12L",33,1512,56475.5,53906.2,58352.05,75
"421","4A",1378,9.152119701,"12L",37,1516,56673,54219.9,58473.9,47.5
"422","4A",1382,8.532857871,"12L",41,1520,56926,54554.9,58604.2,61.5
"423","4A",1386,13.61436378,"12L",45,1524,57159.5,54876.55,58749.1,67
"424","4A",1394,15.58740269,"12L",53,1532,57621,55501.2,58947.7,49.5
"425","4A",1398,14.71087124,"12L",57,1536,57862.5,55754.95,59112.05,59.5
"426","4A",1402,18.33165153,"12L",61,1540,58085,56134.3,59201.1,59.5
"427","4A",1406,16.57859974,"12L",65,1544,58316,56445.4,59308.05,51
"428","4A",1410,15.0298141,"12L",69,1548,58557.5,56788.3,59398.05,66.5
"429","4A",1414,13.62987939,"12L",73,1552,58813.5,57280.9,59474.2,47.5
"430","4A",1418,16.65569454,"12L",77,1556,59058,57729.9,59555.1,60
"431","4A",1422,14.02348272,"12L",81,1560,59331.5,58224.15,59627.1,66.5
"432","4A",1426,10.87462587,"12L",85,1564,59609.5,59024.85,59725,75.5
"433","4A",1430,7.487575925,"12L",89,1568,59852,59694,60374,43
"434","4A",1442,9.567943301,"13L",1,1580,60352,59828,61312.35,39.5
"435","4A",1446,8.734903013,"13L",5,1584,60488.5,59869.95,61600.45,36.5
"436","4A",1450,7.780938834,"13L",9,1588,60621,59917.95,61832.1,27
"437","4A",1454,7.380830343,"13L",13,1592,60746,59951.95,62061.6,29.5
"438","4A",1458,7.791085319,"13L",17,1596,60901.5,59995,62233.15,36.5
"439","4A",1462,8.228117463,"13L",21,1600,61038.5,60074,62463.2,34
"440","4A",1466,9.068413392,"13L",25,1604,61186,60170.9,62671.3,33
"441","4A",1470,8.290899595,"13L",29,1608,61313,60244.95,62962.05,25
"442","4A",1474,9.314259058,"13L",33,1612,61462.5,60313.85,63274.05,38
"443","4A",1478,10.24774775,"13L",37,1616,61617,60392.85,63412.4,40
"444","4A",1482,10.68444966,"13L",41,1620,61761.5,60453.95,63574,22
"445","4A",1486,9.550072569,"13L",45,1624,61918.5,60536.5,63736.15,38.5
"446","4A",1490,10.07602113,"13L",49,1628,62078,60651.45,63875.55,42.5
"447","4A",1494,9.733939001,"13L",53,1632,62224.5,60771.85,64065.4,42
"448","4A",1498,9.27963982,"13L",57,1636,62352.5,60860.95,64255.2,31.5
"449","4A",1502,10.28287974,"13L",61,1640,62480.5,60930.8,64535.45,23.5
"450","4A",1506,13.00394579,"13L",65,1644,62651.5,61027.55,64809.1,34.5
"451","4A",1510,8.777512596,"13L",69,1648,62807.5,61125.95,64988.4,18.5
"452","4A",1514,9.542168675,"13L",73,1652,62952.5,61231.35,65142.55,37
"453","4A",1518,9.316427784,"13L",77,1656,63119.5,61327.3,65403.1,36
"454","4A",1522,9.797039524,"13L",81,1660,63252,61437.15,65570.5,44.5
"455","4A",1526,8.792955852,"13L",85,1664,63390.5,61568.9,65705.05,41
"456","4A",1542,9.273913647,"14L",1,1680,63954,62036.95,66540.1,44
"457","4A",1546,9.735744089,"14L",5,1684,64121,62148.95,66766.2,44.5
"458","4A",1550,8.215497738,"14L",9,1688,64255.5,62249.8,66996.2,32.5
"459","4A",1554,10.56801196,"14L",13,1692,64411,62339.7,67139.25,36
"460","4A",1558,10.25366748,"14L",17,1696,64530.5,62432.8,67265.75,18.0000000000073
"461","4A",1562,9.635854342,"14L",21,1700,64679,62522.65,67440.45,42.5
"462","4A",1566,9.530274233,"14L",25,1704,64831.5,62598.85,67572.55,38
"463","4A",1570,9.776864357,"14L",29,1708,65011,62714.95,67848.65,47
"464","4A",1574,3.860202557,"14L",33,1712,65138,62816.8,68038.4,33.5
"465","4A",1578,4.347425624,"14L",37,1716,65288,62930.6,68202.8,40
"466","4A",1582,6.62264906,"14L",41,1720,65409,63145.5,68273.7,32
"467","4A",1586,10.03764115,"14L",45,1724,65541.5,63195.15,68450.45,38
"468","4A",1590,6.428912214,"14L",49,1728,65671,63346.7,68648.3,37
"469","4A",1594,3.174603175,"14L",53,1732,65882.5,63404,68807.55,50
