core,depth_m,age_calBP,CO2_blank_corrected,CO2_blank_gravity_corrected,CO2_se_1sigma,notes
taylor_dome,86.175,390,NA,282.9,1.3,NA
taylor_dome,90.24,486,NA,279.7,0.5,NA
taylor_dome,95.33,573,NA,276.1,0.5,NA
taylor_dome,100.945,670,NA,277.4,0.6,NA
taylor_dome,105.145,742,NA,280.7,1,NA
taylor_dome,110.245,830,NA,280.8,0.9,NA
taylor_dome,115.245,924,NA,282.2,0.4,NA
taylor_dome,120.375,1020,NA,283.6,0.5,NA
taylor_dome,125.95,1125,NA,283.5,0.6,NA
taylor_dome,130.95,1220,NA,285,0.7,NA
taylor_dome,135.94,1319,NA,284,1.7,NA
taylor_dome,140.25,1406,NA,279.4,1.3,NA
taylor_dome,145.34,1513,NA,278.4,1.2,NA
taylor_dome,150.36,1620,NA,278.3,0.8,NA
taylor_dome,156.144,1745,NA,282.9,0.9,NA
taylor_dome,160.95,1853,NA,278.5,0.3,NA
taylor_dome,165.935,1965,NA,279.4,0.5,NA
taylor_dome,170.9,2084,NA,279.4,0.5,NA
taylor_dome,175.93,2203,NA,278.2,0.6,NA
taylor_dome,179.935,2302,NA,281.4,1,NA
taylor_dome,185.925,2453,NA,279.4,0.6,NA
taylor_dome,190.95,2581,NA,276.7,0.9,NA
taylor_dome,196.945,2742,NA,278.2,0.6,NA
taylor_dome,200.625,2841,NA,275.9,0.6,NA
taylor_dome,203.155,2912,NA,276.9,0.5,NA
taylor_dome,206.96,3021,NA,277.3,0.6,NA
taylor_dome,210.34,3118,NA,277.3,1,NA
taylor_dome,213.945,3221,NA,274.1,0.7,NA
taylor_dome,217.2,3320,NA,275.4,0.5,NA
taylor_dome,220.955,3435,NA,274.4,0.6,NA
taylor_dome,224.155,3533,NA,276.1,0.3,NA
taylor_dome,227.955,3653,NA,275.8,0.6,NA
taylor_dome,231.16,3758,NA,276.9,0.5,NA
taylor_dome,235.17,3890,NA,274.7,0.6,NA
taylor_dome,238.21,3990,NA,273.4,0.3,NA
taylor_dome,241.995,4121,NA,274.6,0.5,NA
taylor_dome,245.495,4243,NA,274.1,0.6,NA
taylor_dome,248.97,4368,NA,271.6,0.8,NA
taylor_dome,252.16,4484,NA,273.1,0.6,NA
taylor_dome,254.83,4583,NA,271.2,0.5,NA
taylor_dome,259.274,4757,NA,272.9,0.3,NA
taylor_dome,263.17,4909,NA,270.2,0.4,NA
taylor_dome,266.31,5031,NA,273.5,0.8,NA
taylor_dome,270.315,5193,NA,271.6,0.7,NA
taylor_dome,273.505,5327,NA,271.9,0.5,NA
taylor_dome,277.315,5488,NA,272.4,0.3,NA
taylor_dome,280.305,5620,NA,270.4,0.4,NA
taylor_dome,283.79,5774,NA,270.9,0.7,NA
taylor_dome,287.525,5944,NA,269.9,0.5,NA
taylor_dome,291.11,6108,NA,268.3,0.6,NA
taylor_dome,294.72,6273,NA,266,0.6,NA
taylor_dome,298.339,6440,NA,266.5,0.6,NA
taylor_dome,301.525,6586,NA,266.2,0.7,NA
taylor_dome,305.02,6748,NA,266.4,0.3,NA
taylor_dome,308.61,6914,NA,265.1,1.3,NA
taylor_dome,311.92,7070,NA,264.6,1.4,NA
taylor_dome,315.325,7230,NA,263,0.5,NA
taylor_dome,318.508,7340,NA,262.1,0.4,NA
taylor_dome,322.507,7450,NA,261,0.3,NA
taylor_dome,325.985,7607,NA,261.3,0.2,NA
taylor_dome,329.52,7883,NA,260.3,0.3,NA
taylor_dome,332.84,8147,NA,259.9,0.9,NA
taylor_dome,336.535,8505,NA,261,0.4,NA
taylor_dome,339.87,8794,NA,261.1,0.5,NA
wais,1698.17,8806.73,269.36,267.9,3.37,MBB2014
wais,1708.18,8900.03,266.89,265.45,1.43,MBB2014
wais,1718.23,8995.02,270.32,268.86,1.42,MBB2014
wais,1728.2,9091.1,265.39,263.95,1.85,MBB2014
wais,1738.21,9188.26,272.07,270.6,3.85,MBB2014
wais,1748.21,9284.7,270.69,269.23,0.46,MBB2014
wais,1758.23,9380.55,265.23,263.8,1.06,MBB2014
wais,1768.21,9473,266.99,265.55,3.36,MBB2014
wais,1778.24,9568.52,272.64,271.17,1.69,MBB2014
wais,1788.94,9670.32,266.41,264.97,2.18,MBB2014
wais,1798.25,9760.65,271.29,269.82,2.13,MBB2014
wais,1808.75,9864.77,267.37,265.92,0.69,MBB2014
wais,1818.27,9958.72,272.15,270.68,1.25,MBB2014
wais,1828.26,10058.59,269.5,268.05,2.46,MBB2014
wais,1838.25,10159.19,268.64,267.19,2.52,MBB2014
wais,1848.28,10260.49,268.9,267.44,1.43,MBB2014
wais,1858.32,10362.06,269,267.54,2.75,MBB2014
wais,1868.31,10463.41,272.75,271.28,1.01,MBB2014
wais,1878.34,10564.63,282.46,280.93,1.37,MBB2014
wais,1888.35,10666.1,269.57,268.11,0.96,MBB2014
wais,1898.61,10768.74,272.98,271.5,2.13,MBB2014
wais,1908.42,10864.6,273.29,271.81,1.97,MBB2014
wais,1918.41,10962.55,277.44,275.94,0.99,MBB2014
wais,1928.61,11060.36,269.52,268.06,3.26,MBB2014
wais,1938.45,11152.86,278.54,277.03,3.66,MBB2014
wais,1948.4,11244.03,270.27,268.81,1.67,MBB2014
wais,1953.24,11287.84,270.3,268.84,1.29,MBB2014
wais,1955.22,11305.71,273.65,272.16,2.55,MBB2014
wais,1957.24,11323.16,269.94,268.48,2.04,MBB2014
wais,1959.32,11341.3,275.64,274.14,2.11,MBB2014
wais,1961.24,11358.9,274.35,272.87,0.7,MBB2014
wais,1963.35,11377,274.58,273.1,2.52,MBB2014
wais,1965.24,11393.12,272.64,271.17,0.85,MBB2014
wais,1967.24,11410.25,273.14,271.66,1.15,MBB2014
wais,1969.24,11427.43,275,273.51,0.85,MBB2014
wais,1971.46,11446.48,272.37,270.9,0.66,MBB2014
wais,1973.24,11461.55,268.19,266.74,1.42,MBB2014
wais,1975.24,11478.62,272.57,271.09,0.5,MBB2014
wais,1977.25,11494.79,266.14,264.7,0.29,MBB2014
wais,1979.24,11511.3,266.75,265.3,1.52,MBB2014
wais,1981.25,11529.24,271.69,270.22,2.41,MBB2014
wais,1983.39,11547.88,262.56,261.13,1.34,MBB2014
wais,1985.24,11565.41,252.92,251.55,0.34,MBB2014
wais,1987.25,11584.2,260.02,258.62,0.88,MBB2014
wais,1989.25,11602.34,259.39,257.99,1.46,MBB2014
wais,1991.25,11621.28,261.46,260.04,1.26,MBB2014
wais,1993.26,11641.4,261.31,259.89,1.4,MBB2014
wais,1995.25,11660.6,264.17,262.74,1.48,MBB2014
wais,1997.25,11680.6,263.68,262.25,0.33,MBB2014
wais,1999.48,11703.91,263.96,262.53,1.78,MBB2014
wais,2001.26,11722.34,262.59,261.17,1.48,MBB2014
wais,2003.36,11744.11,259.72,258.31,1.34,MBB2014
wais,2005.26,11764.44,259.03,257.63,1.59,MBB2014
wais,2007.25,11785.52,256.95,255.56,0.58,MBB2014
wais,2009.25,11806.86,261.31,259.9,1.16,MBB2014
wais,2011.25,11828.7,264,262.57,5.26,MBB2014
wais,2013.27,11850.1,254.28,252.9,2.05,MBB2014
wais,2015.24,11872.74,259.4,257.99,1.3,MBB2014
wais,2017.26,11894.81,260.8,259.39,1.39,MBB2014
wais,2019.26,11918.3,253.22,251.85,1.45,MBB2014
wais,2021.26,11940.38,253.78,252.41,0.35,MBB2014
wais,2023.36,11963.18,258.5,257.1,0.7,MBB2014
wais,2025.27,11984.37,256.42,255.03,2.57,MBB2014
wais,2027.26,12006.75,261.07,259.66,1.99,MBB2014
wais,2029.26,12028.43,258.42,257.02,0.87,MBB2014
wais,2031.26,12050.75,256.53,255.14,1.41,MBB2014
wais,2033.28,12073.3,256.81,255.42,0.85,MBB2014
wais,2035.26,12095.44,256.36,254.97,0.73,MBB2014
wais,2037.26,12116.68,255.03,253.65,1.23,MBB2014
wais,2039.26,12138.68,254.61,253.23,1.6,MBB2014
wais,2041.21,12159.58,254.33,252.95,1.48,MBB2014
wais,2043.36,12183.72,254.76,253.38,1.33,MBB2014
wais,2045.26,12204.33,254.3,252.92,0.29,MBB2014
wais,2047.26,12226.9,256.12,254.73,1.37,MBB2014
wais,2049.26,12248.48,252.33,250.97,0.76,MBB2014
wais,2051.26,12270.31,249.66,248.31,1.16,MBB2014
wais,2053.26,12292.3,248.35,247,1.21,MBB2014
wais,2055.27,12314.29,251.77,250.4,1.45,MBB2014
wais,2057.26,12336.34,253.04,251.67,0.82,MBB2014
wais,2059.25,12358.44,251.19,249.83,0.56,MBB2014
wais,2061.25,12380.37,251.54,250.18,0.79,MBB2014
wais,2063.25,12402.77,249.77,248.42,1.18,MBB2014
wais,2065.26,12425.81,252.1,250.74,1.29,MBB2014
wais,2067.25,12447.22,255.3,253.92,1.72,MBB2014
wais,2069.26,12468.65,249.63,248.27,1.21,MBB2014
wais,2071.25,12490.88,252.38,251.02,0.27,MBB2014
wais,2073.26,12513.55,253.46,252.09,1.18,MBB2014
wais,2075.25,12535.95,252.31,250.94,0.45,MBB2014
wais,2077.37,12559.27,249.3,247.95,1.68,MBB2014
wais,2079.26,12580.09,247.87,246.53,0.96,MBB2014
wais,2081.26,12602.24,249.59,248.24,0.96,MBB2014
wais,2083.36,12625.38,246.93,245.59,1.07,MBB2014
wais,2085.26,12646.39,252.67,251.3,0.41,MBB2014
wais,2087.26,12668.27,245.35,244.02,1.12,MBB2014
wais,2089.25,12690.48,246.83,245.5,2.09,MBB2014
wais,2091.25,12711.55,247.57,246.23,1.95,MBB2014
wais,2093.29,12733.57,247.49,246.15,1.34,MBB2014
wais,2095.25,12754.78,244.64,243.32,1.29,MBB2014
wais,2097.25,12775.85,246.53,245.2,1.3,MBB2014
wais,2099.25,12797.03,244.73,243.41,0.8,MBB2014
wais,2101.26,12818.02,244.08,242.76,1.12,MBB2014
wais,2103.28,12838.96,243.46,242.14,2.82,MBB2014
wais,2105.25,12859.66,246.01,244.68,0.96,MBB2014
wais,2107.26,12880.47,242.42,241.11,0.81,MBB2014
wais,2109.25,12900.55,244.71,243.39,2.09,MBB2014
wais,2111.26,12921.13,239.94,238.64,0.19,MBB2014
wais,2113.23,12941.45,244.17,242.85,1.94,MBB2014
wais,2115.26,12962.81,243.19,241.87,2.24,MBB2014
wais,2117.27,12983.2,246.85,245.52,1.16,MBB2014
wais,2121.25,13024.7,240.08,238.78,0.11,MBB2014
wais,2125.26,13067.72,242.18,240.87,0.96,MBB2014
wais,2129.26,13111.26,244.7,243.37,0.69,MBB2014
wais,2133.88,13162.6,245.75,244.42,0.15,MBB2014
wais,2137.26,13199.32,242.14,240.83,0.33,MBB2014
wais,2147.25,13310.24,243.1,241.79,1.87,MBB2014
wais,2153.27,13376.5,245.57,244.24,1.41,MBB2014
wais,2157.25,13420.55,241.09,239.79,0.4,MBB2014
wais,2163.35,13486.08,249.17,247.82,0.12,MBB2014
wais,2167.25,13528.44,243.83,242.51,0.46,MBB2014
wais,2173.28,13592.96,246.93,245.59,1.23,MBB2014
wais,2177.26,13636.79,246.42,245.09,2.23,MBB2014
wais,2183.35,13705.17,244.37,243.05,0.1,MBB2014
wais,2187.24,13750.39,243.24,241.93,0.87,MBB2014
wais,2193.27,13820.37,245.89,244.56,0.58,MBB2014
wais,2198.24,13880.66,241.19,239.88,1.04,MBB2014
wais,2200.24,13904.42,243.15,241.83,1.09,MBB2014
wais,2203.36,13942.49,246.59,245.26,1.18,MBB2014
wais,2205.24,13964.72,238.14,236.85,1.54,MBB2014
wais,2208.24,14000.31,241.67,240.36,0.13,MBB2014
wais,2211.24,14035.89,244.53,243.21,0.43,MBB2014
wais,2213.27,14060.01,244.65,243.32,0.81,MBB2014
wais,2215.3,14083.81,243.64,242.32,1.89,MBB2014
wais,2218.25,14118.76,241.86,240.56,1.19,MBB2014
wais,2221.25,14153.73,245.51,244.19,1.32,MBB2014
wais,2223.35,14178.44,244.32,243,0.22,MBB2014
wais,2224.24,14189.18,241.07,239.76,1.1,MBB2014
wais,2227.24,14222.82,247.38,246.04,1.09,MBB2014
wais,2228.33,14234.95,243.67,242.35,0.49,MBB2014
wais,2230.24,14256.21,245.62,244.29,1.05,MBB2014
wais,2233.26,14290.99,247.87,246.53,1.43,MBB2014
wais,2234.25,14301.33,247.91,246.57,1.76,MBB2014
wais,2236.24,14322.34,246.24,244.91,0.35,MBB2014
wais,2238.22,14343.24,243.89,242.57,0.77,MBB2014
wais,2241.24,14376.08,247.37,246.03,2.25,MBB2014
wais,2243.36,14398.75,246.46,245.12,1.26,MBB2014
wais,2244.24,14408.16,248.48,247.13,0.81,MBB2014
wais,2245.24,14419.27,241.1,239.79,0.56,MBB2014
wais,2246.25,14430.42,247.03,245.69,0.42,MBB2014
wais,2247.25,14441.36,245.15,243.82,1.46,MBB2014
wais,2248.3,14452.9,245.05,243.73,1.74,MBB2014
wais,2249.24,14463.23,243.24,241.93,1.14,MBB2014
wais,2250.25,14474.12,240.57,239.27,0.61,MBB2014
wais,2251.24,14484.84,242.86,241.55,0.85,MBB2014
wais,2252.25,14495.95,243.25,241.93,0.76,MBB2014
wais,2253.26,14507.25,245.41,244.08,1.12,MBB2014
wais,2254.74,14524.08,243.39,242.08,0.6,MBB2014
wais,2255.25,14529.78,239.88,238.58,0.39,MBB2014
wais,2256.25,14540.96,238.67,237.38,0.29,MBB2014
wais,2257.2,14551.65,239.59,238.3,1.04,MBB2014
wais,2258.18,14562.77,242.77,241.45,0.29,MBB2014
wais,2259.24,14574.96,234.13,232.87,0.44,MBB2014
wais,2260.24,14586.19,233.4,232.14,0.77,MBB2014
wais,2261.24,14597.39,235.77,234.49,1.1,MBB2014
wais,2262.24,14608.74,239.8,238.5,1.23,MBB2014
wais,2263.36,14621.23,236.74,235.46,1.1,MBB2014
wais,2264.78,14636.85,233.13,231.86,0.75,MBB2014
wais,2265.25,14642.22,229.85,228.6,0.78,MBB2014
wais,2266.25,14653.63,232.61,231.35,1.12,MBB2014
wais,2267.25,14666.17,233.01,231.75,0.23,MBB2014
wais,2268.25,14677.88,233.73,232.46,1.02,MBB2014
wais,2269.31,14689.12,232.8,231.54,0.43,MBB2014
wais,2270.24,14700.22,231.72,230.47,0.7,MBB2014
wais,2271.33,14713.61,233.63,232.36,0.01,MBB2014
wais,2272.24,14723.94,233.1,231.83,0.41,MBB2014
wais,2273.28,14735.97,238.44,237.15,1.47,MBB2014
wais,2274.24,14747.31,237.47,236.18,0.59,MBB2014
wais,2275.24,14759.67,233.07,231.81,1.11,MBB2014
wais,2276.24,14771.84,235.87,234.59,1.24,MBB2014
wais,2277.24,14783.43,233.94,232.68,0.54,MBB2014
wais,2278.24,14795.28,233.58,232.32,0.53,MBB2014
wais,2279.26,14807.53,233.7,232.43,0.34,MBB2014
wais,2281.35,14832.66,234.12,232.85,1.23,MBB2014
wais,2283.37,14856.27,235.02,233.75,2.09,MBB2014
wais,2284.23,14866.48,232.87,231.61,1.22,MBB2014
wais,2286.23,14890.83,233.59,232.33,1.02,MBB2014
wais,2288.23,14915.44,230.59,229.34,0.84,MBB2014
wais,2291.33,14953.54,234.22,232.96,0.24,MBB2014
wais,2293.26,14976.86,239.73,238.44,0.02,MBB2014
wais,2296.26,15012.98,234.9,233.63,0.63,MBB2014
wais,2298.23,15036.74,234.03,232.77,0.89,MBB2014
wais,2300.23,15060.39,233.07,231.8,1.04,MBB2014
wais,2303.34,15097.73,235.43,234.16,0.33,MBB2014
wais,2305.23,15121.17,233.49,232.23,1.21,MBB2014
wais,2308.23,15157.34,230.98,229.73,0.92,MBB2014
wais,2311.25,15194.9,232.86,231.6,1.42,MBB2014
wais,2313.25,15219.61,234.14,232.88,0.96,MBB2014
wais,2316.23,15256.44,230.6,229.35,1.57,MBB2014
wais,2318.23,15282.57,229.95,228.7,0.75,MBB2014
wais,2322.25,15335.18,228.47,227.23,1.38,MBB2014
wais,2328.25,15417.16,228.73,227.49,0.35,MBB2014
wais,2335.28,15516.49,227.95,226.72,1.37,MBB2014
wais,2339.24,15575.07,227.35,226.12,0.57,MBB2014
wais,2343.36,15635.56,230.06,228.82,1.87,MBB2014
wais,2348.23,15710.55,227.56,226.33,0.44,MBB2014
wais,2353.25,15787.29,228.71,227.47,0.65,MBB2014
wais,2354.24,15802.34,228.97,227.73,0.64,MBB2014
wais,2358,15860.61,228.92,227.68,2.06,MBB2014
wais,2358.23,15864.35,229.61,228.37,NaN,MBB2014
wais,2359.23,15879.66,227.59,226.35,0.18,MBB2014
wais,2360.24,15895.09,229.68,228.44,0.89,MBB2014
wais,2363.34,15945.8,229.44,228.2,1.43,MBB2014
wais,2365.23,15978.2,227.6,226.37,0.82,MBB2014
wais,2367.24,16013.34,230.07,228.82,1.31,MBB2014
wais,2368.24,16031.72,231.4,230.15,1.02,MBB2014
wais,2369.23,16049.4,226.68,225.45,0.07,MBB2014
wais,2370.43,16070.33,232.54,231.29,1.18,MBB2014
wais,2371.24,16084.57,228.43,227.2,1.21,MBB2014
wais,2372.24,16102.87,225.67,224.45,0.55,MBB2014
wais,2373.26,16122.52,223.74,222.52,1.06,MBB2014
wais,2374.24,16140.32,219.37,218.18,0.97,MBB2014
wais,2375.24,16158.66,217.98,216.8,0.59,MBB2014
wais,2376.24,16177.37,219.75,218.56,0.75,MBB2014
wais,2377.24,16197.29,217.57,216.39,0.6,MBB2014
wais,2378.24,16217.38,219.98,218.79,1.19,MBB2014
wais,2379.24,16237.15,216.35,215.17,1.2,MBB2014
wais,2380.23,16255.71,214.63,213.47,0.5,MBB2014
wais,2381.24,16274.64,218.09,216.91,0.82,MBB2014
wais,2382.25,16294.57,216.93,215.75,0.94,MBB2014
wais,2383.57,16318.83,222.35,221.15,1.81,MBB2014
wais,2384.25,16332.53,219.08,217.9,0.28,MBB2014
wais,2386.25,16372.45,213.06,211.91,1.11,MBB2014
wais,2388.25,16411.83,213.77,212.61,0.12,MBB2014
wais,2390.2,16450.8,213.58,212.42,0.52,MBB2014
wais,2393.49,16515.99,218.3,217.12,0.84,MBB2014
wais,2397.26,16593.82,215.38,214.21,0.81,MBB2014
wais,2400.2,16654.2,210.63,209.49,1.1,MBB2014
wais,2403.56,16727.23,210.32,209.19,0.96,MBB2014
wais,2406.25,16788.95,208.02,206.89,0.86,MBB2014
wais,2409.16,16854.57,209.42,208.29,1.05,MBB2014
wais,2413.3,16951.45,207.18,206.06,1.3,MBB2014
wais,2416.26,17024.21,203.69,202.59,0.78,MBB2014
wais,2419.27,17099.38,203.36,202.25,0.5,MBB2014
wais,2421.27,17148.6,200.92,199.84,0.36,MBB2014
wais,2422.27,17172.76,199.69,198.61,0.91,MBB2014
wais,2424.26,17222.46,195.52,194.46,0.39,MBB2014
wais,2425.27,17248.11,198.05,196.98,0.27,MBB2014
wais,2426.26,17272.05,196.91,195.85,0.47,MBB2014
wais,2427.26,17297.23,195.78,194.72,0.46,MBB2014
wais,2428.26,17323.77,198.03,196.96,0.5,MBB2014
wais,2429.26,17347.36,196.5,195.44,0.05,MBB2014
wais,2430.26,17373.29,196.61,195.55,0.61,MBB2014
wais,2431.26,17399.5,197.4,196.33,0.39,MBB2014
wais,2432.28,17424.18,197.65,196.58,0.86,MBB2014
wais,2433.28,17451.47,202.02,200.92,0.24,MBB2014
wais,2434.27,17478.29,200.84,199.75,1.23,MBB2014
wais,2435.26,17503.28,198.24,197.17,0.56,MBB2014
wais,2436.34,17532.36,199.42,198.34,1.33,MBB2014
wais,2437.27,17557.63,196.54,195.48,0.56,MBB2014
wais,2438.26,17584.08,194.54,193.48,0.24,MBB2014
wais,2439.32,17611.76,195.43,194.37,0.33,MBB2014
wais,2440.27,17636.86,196.73,195.67,0.66,MBB2014
wais,2441.28,17664.09,192.25,191.21,1.24,MBB2014
wais,2442.27,17693.47,196.23,195.17,0.84,MBB2014
wais,2443.37,17722.84,194.53,193.48,1.19,MBB2014
wais,2444.28,17748.15,195.28,194.22,0.26,MBB2014
wais,2445.28,17776.82,196.75,195.68,0.98,MBB2014
wais,2446.27,17802.92,193.55,192.5,0.1,MBB2014
wais,2447.27,17833.6,193.67,192.62,0.78,MBB2014
wais,2448.27,17860.83,193.97,192.92,1.1,MBB2014
wais,2449.38,17895.59,192.79,191.75,0.5,MBB2014
wais,2450.28,17922.39,192.73,191.69,0.47,MBB2014
wais,2451.28,17952.41,193.65,192.6,1.48,MBB2014
wais,2452.28,17982.17,193.6,192.55,0.23,MBB2014
wais,2453.27,18014.61,189.86,188.84,1.13,MBB2014
wais,2454.28,18046.67,194.02,192.97,0.95,MBB2014
wais,2455.28,18078.15,190.64,189.61,0.47,MBB2014
wais,2456.28,18108.2,193.89,192.84,1.16,MBB2014
wais,2457.28,18140.46,193.53,192.48,0.19,MBB2014
wais,2458.28,18172.37,194.04,192.99,0.84,MBB2014
wais,2459.21,18201.2,192.12,191.08,0.18,MBB2014
wais,2460.28,18235.65,193.74,192.69,1.16,MBB2014
wais,2461.28,18268.68,193.22,192.17,0.75,MBB2014
wais,2462.28,18300.4,193.48,192.43,1.07,MBB2014
wais,2463.37,18335.43,192.45,191.41,0.7,MBB2014
wais,2464.27,18365.47,192.09,191.05,0.14,MBB2014
wais,2465.27,18397.79,192.67,191.63,0.62,MBB2014
wais,2467.31,18463.47,193.58,192.53,0.5,MBB2014
wais,2470.28,18559.82,198.94,197.86,1.01,MBB2014
wais,2472.45,18627.27,196.29,195.23,1.1,MBB2014
wais,2474.27,18685.06,198.01,196.94,0.82,MBB2014
wais,2475.28,18716.52,193.44,192.4,0.53,MBB2014
wais,2476.27,18747.46,193.51,192.46,1.75,MBB2014
wais,2480.29,18878.26,197.74,196.67,1.12,MBB2014
wais,2485.27,19038.22,196.11,195.05,0.84,MBB2014
wais,2489.28,19169.57,196.61,195.54,1.3,MBB2014
wais,2494.27,19331.73,196.54,195.48,0.25,MBB2014
wais,2498.28,19458.32,193.96,192.91,0.59,MBB2014
wais,2500.27,19524.02,196.44,195.38,0.53,MBB2014
wais,2505.27,19684.11,198.64,197.56,0.42,MBB2014
wais,2508.19,19778.4,201.1,200.02,0.75,MBB2014
wais,2512.29,19916.13,198.76,197.68,1.21,MBB2014
wais,2518.29,20111.41,195.49,194.43,0.65,MBB2014
