"","age_center","char500"
"1",250,21.8691812289255
"2",350,23.5972204446118
"3",450,21.454857010944
"4",550,13.7062796623666
"5",650,13.7715315602272
"6",750,14.6485012571969
"7",850,15.6966512285353
"8",950,15.4090656257323
"9",1050,15.0481109168609
"10",1150,13.2134675883123
"11",1250,9.14123052767217
"12",1350,6.06949274164868
"13",1450,2.56544703910733
"14",1550,2.20237119776607
"15",1650,2.22081652055922
"16",1750,2.61886720282043
"17",1850,2.25685573156526
"18",1950,2.5432378453864
"19",2050,3.35243151597107
"20",2150,3.68309105251296
"21",2250,3.29631856574047
"22",2350,3.36199686958233
"23",2450,2.87614415640404
"24",2550,2.8143469961761
"25",2650,2.20582071401029
"26",2750,2.46447872266829
"27",2850,2.64063048418591
"28",2950,2.78957843545944
"29",3050,2.57448834536935
"30",3150,2.7508658008658
"31",3250,2.52021040974529
"32",3350,2.42380015333504
"33",3450,2.40867410291487
"34",3550,2.30769371075801
"35",3650,2.27048440843242
"36",3750,2.27415202216844
"37",3850,2.26267064965521
"38",3950,2.24010301795137
"39",4050,2.02636487030782
"40",4150,1.95293587476107
"41",4250,1.82883545118978
"42",4350,1.62290186115562
"43",4450,1.51908488429635
"44",4550,1.39081930956088
"45",4650,1.43860046457607
"46",4750,1.40869850379176
"47",4850,1.31751837956816
"48",4950,1.28526031505203
"49",5050,1.07222262103873
"50",5150,1.01952420834031
"51",5250,1.00969937807245
"52",5350,0.970718868327322
"53",5450,1.1254482286335
"54",5550,1.21313762257289
"55",5650,1.08414456701734
"56",5750,0.925709814197813
"57",5850,0.924378647057611
"58",5950,0.746629156528792
"59",6050,0.677184712084347
"60",6150,0.562652068126521
"61",6250,1.57456140350877
"62",6350,1.57456140350877
"63",6450,1.2761226966788
"64",6550,1.82962063906564
"65",6650,1.82962063906564
"66",6750,1.76966492453659
"67",6850,1.76966492453659
"68",6950,3.08171136865851
"69",7050,3.2467726448309
"70",7150,3.2467726448309
"71",7250,3.22867608581894
"72",7350,3.22867608581894
"73",7450,2.85519771234057
"74",7550,2.78829107400536
"75",7650,3.62552738267024
"76",7750,4.62097021999935
"77",7850,4.62097021999935
"78",7950,5.66810826713739
"79",8050,5.66810826713739
"80",8150,5.3696955687247
"81",8250,5.52056277056277
"82",8350,5.61533452996868
"83",8450,5.1048199767712
"84",8550,10.4830255244202
"85",8650,25.0678018591966
"86",8750,25.0678018591966
"87",8850,23.9527658812506
"88",8950,23.9527658812506
"89",9050,17.887446428301
"90",9150,2.75162418790605
"91",9250,6.71704523325192
"92",9350,11.5371218616044
"93",9450,11.5371218616044
"94",9550,12.478551972995
"95",9650,12.478551972995
"96",9750,11.3938842975207
"97",9850,5.86776859504132
"98",9950,5.86776859504132
"99",10050,NA
"100",10150,NA
"101",10250,NA
"102",10350,NA
"103",10450,NA
"104",10550,NA
"105",10650,NA
"106",10750,NA
"107",10850,NA
"108",10950,NA
"109",11050,NA
"110",11150,NA
"111",11250,NA
"112",11350,NA
"113",11450,NA
"114",11550,NA
"115",11650,NA
"116",11750,NA
"117",11850,2.95
"118",11950,2.76960467139039
"119",12050,3.0859709319629
"120",12150,3.06634582374285
"121",12250,2.74940765965051
"122",12350,2.44678617886514
"123",12450,2.31332126577023
"124",12550,2.11365451841079
"125",12650,2.03445161780501
"126",12750,2.11507076454703
"127",12850,2.39424499898577
"128",12950,2.56077048506972
"129",13050,4.04394321942266
"130",13150,5.11804069707149
"131",13250,5.76824012980833
"132",13350,6.2359832748086
"133",13450,6.65087459842031
"134",13550,6.89971426530493
"135",13650,6.76381929876349
"136",13750,6.63024922116878
"137",13850,6.6830500386163
"138",13950,6.43089016929653
"139",14050,6.46633020408022
"140",14150,6.46944941614389
"141",14250,6.57757977377144
"142",14350,5.72323322413451
"143",14450,5.16992731705132
"144",14550,4.6111337002387
"145",14650,3.67619972107866
"146",14750,3.21318103139328
"147",14850,3.23831562626088
"148",14950,3.29493596498648
"149",15050,2.98683161592949
"150",15150,3.36182154920795
"151",15250,3.76983854938323
"152",15350,3.87814328181711
"153",15450,4.06592939242012
"154",15550,4.53820698321161
"155",15650,4.45353586193917
"156",15750,4.72988137957252
"157",15850,6.98974794978357
"158",15950,9.25056888998484
"159",16050,9.38634494614995
"160",16150,8.54722277997954
"161",16250,7.86113431003671
"162",16350,6.34611587861061
"163",16450,3.78456605489906
"164",16550,3.05811702250432
"165",16650,2.5384152578935
"166",16750,1.8627847306692
"167",16850,2.16497891956742
"168",16950,3.7678623166521
"169",17050,5.00073114317127
"170",17150,5.95193777917044
"171",17250,6.73917913394119
"172",17350,7.06984855515138
"173",17450,5.40485888807826
"174",17550,9.62097488476579
"175",17650,10.7641967473136
"176",17750,9.71364800981345
"177",17850,10.953256268259
"178",17950,11.4971957992354
"179",18050,9.87425980341613
"180",18150,7.83137015281752
"181",18250,7.60295088719849
"182",18350,5.22942407494241
"183",18450,4.27378048264589
"184",18550,6.80526187379285
"185",18650,8.18696363680358
"186",18750,9.30787838655884
"187",18850,10.3249082804319
"188",18950,12.2219659931689
"189",19050,8.21442274682036
"190",19150,4.23028191628735
"191",19250,3.8810967994429
"192",19350,3.16891584664624
"193",19450,3.0047738257974
"194",19550,2.63043661387646
"195",19650,2.69333106122213
"196",19750,3.20672335126249
"197",19850,3.9735940020828
"198",19950,4.56393398276527
"199",20050,5.07434924588411
"200",20150,5.08555021237394
"201",20250,4.80442684923963
"202",20350,4.85427632926153
"203",20450,4.335681227359
"204",20550,3.90715251922503
"205",20650,3.66000154345478
"206",20750,3.50671816822281
"207",20850,3.0884255918852
"208",20950,2.90825522935106
"209",21050,3.08495955901682
"210",21150,3.24193280278071
"211",21250,2.9502580796568
"212",21350,3.5101890045977
"213",21450,4.56629385621282
"214",21550,5.63680542421725
"215",21650,6.86553243918125
"216",21750,7.58485024598377
"217",21850,7.58380301865527
"218",21950,7.6450594823625
"219",22050,7.25930027485991
"220",22150,6.3463280911447
"221",22250,5.00592533744208
"222",22350,4.58196929603303
"223",22450,4.12482971227804
"224",22550,4.58082971227804
"225",22650,4.73237866792144
"226",22750,4.99747598612616
"227",22850,4.14731301350556
"228",22950,3.42893064844244
"229",23050,2.75996049918871
"230",23150,1.76672146380587
"231",23250,1.63879609917764
"232",23350,1.71983838689368
"233",23450,1.23616509521731
"234",23550,1.19968084977784
"235",23650,1.20758808922101
"236",23750,0.439225192877792
"237",23850,0.49253549434697
"238",23950,0.668382824862868
"239",24050,0.825844580739379
"240",24150,0.902700273550691
"241",24250,0.974726925147311
"242",24350,1.03384800027895
"243",24450,0.941757581254845
"244",24550,0.711269612457598
"245",24650,0.378986744937934
"246",24750,0.406181499111674
"247",24850,0.843430063023055
"248",24950,0.957364031890514
"249",25050,1.00032968182902
"250",25150,1.08541266388263
"251",25250,1.32787475186316
"252",25350,1.1543927124809
"253",25450,1.14276669000348
"254",25550,1.31181310639711
"255",25650,3.41246240079641
"256",25750,4.85046015200358
"257",25850,5.53435470824536
"258",25950,4.36159923111269
"259",26050,3.64278202389407
"260",26150,2.65585527042379
"261",26250,2.32808348677879
"262",26350,1.51001530094122
"263",26450,2.00217356920156
"264",26550,2.11330022799742
"265",26650,2.24762060425976
"266",26750,2.33179859786959
"267",26850,2.44652693659365
"268",26950,2.36716948192004
"269",27050,2.75922625679309
"270",27150,2.86735751905449
"271",27250,2.74505934354624
"272",27350,3.26337658463824
"273",27450,3.07414660196628
"274",27550,2.85690061266147
"275",27650,3.00044446353961
"276",27750,3.43876193340466
"277",27850,2.12049094446939
"278",27950,2.12049094446939
"279",28050,0.962538874752615
"280",28150,0.962538874752615
"281",28250,0.962538874752615
"282",28350,0.887205387205387
"283",28450,0.887205387205387
"284",28550,0.838105828931517
"285",28650,0.838105828931517
"286",28750,0.645403885954345
"287",28850,0.628124170561422
"288",28950,0.654693129787833
"289",29050,0.627505255834902
"290",29150,0.627505255834902
"291",29250,0.719381569793627
"292",29350,0.619552784882069
"293",29450,0.469565217391304
"294",29550,NA
"295",29650,NA
"296",29750,0.829411764705882
"297",29850,0.755839727195226
"298",29950,0.84771119098128
"299",30050,0.933469557201194
"300",30150,1.26225016656507
"301",30250,1.54520315498935
"302",30350,1.47799869519635
"303",30450,1.44411448665832
"304",30550,1.40689613260173
"305",30650,0.924359525290611
"306",30750,0.691397162758593
"307",30850,0.976490280029461
"308",30950,1.29955975776031
"309",31050,1.19627053534418
"310",31150,1.26431443512619
"311",31250,1.12200056595149
"312",31350,0.98115854950511
"313",31450,0.716774070606526
"314",31550,0.750702284608099
"315",31650,0.742088976583212
"316",31750,0.793281519887245
"317",31850,0.697512198154815
"318",31950,0.700250259650334
"319",32050,0.881273404960939
"320",32150,0.90223132966831
"321",32250,0.901546273425369
"322",32350,0.945708367009475
"323",32450,1.48119604169255
"324",32550,1.51145058567813
"325",32650,1.56794057412784
"326",32750,1.64591075209802
"327",32850,1.70041936019153
"328",32950,1.39682105026055
"329",33050,1.27735975819029
"330",33150,1.36001617766978
"331",33250,1.20358281237735
"332",33350,1.03440275789594
"333",33450,0.766884561806311
"334",33550,0.884448882265785
"335",33650,1.17795910581263
"336",33750,1.51621413936968
"337",33850,2.11494009627863
"338",33950,2.75495679599682
"339",34050,3.58579680303641
"340",34150,3.73120580499336
"341",34250,4.08714861018587
"342",34350,4.26846438621996
"343",34450,4.16182710237505
"344",34550,3.41475014846669
"345",34650,3.7773221295129
"346",34750,3.60914140905646
"347",34850,3.59955741934002
"348",34950,3.59955741934002
"349",35050,3.78653765836906
"350",35150,3.36411491960968
"351",35250,3.2789691528678
"352",35350,3.04693422519509
"353",35450,3.04693422519509
"354",35550,3.55963302752294
"355",35650,5.02241060390582
"356",35750,5.43293537006779
"357",35850,5.3365859266694
"358",35950,4.94593360422459
"359",36050,5.00844216235138
"360",36150,4.28128677710668
"361",36250,3.39190416052402
"362",36350,3.26598152520418
"363",36450,3.00703902290172
"364",36550,2.75221031857417
"365",36650,2.62547244864663
"366",36750,2.5509168426007
"367",36850,2.42273881464002
"368",36950,2.32512041864085
"369",37050,2.30006456084092
"370",37150,2.38375300781062
"371",37250,2.33309707454027
"372",37350,2.07512667588431
"373",37450,1.90610167103841
"374",37550,2.27949939056795
"375",37650,2.80966054039373
"376",37750,3.18986021511486
"377",37850,3.67850246446743
"378",37950,3.77059348652323
"379",38050,3.5909739187626
"380",38150,2.76691828024703
"381",38250,2.81045279092043
"382",38350,2.64300678581635
"383",38450,2.73478986264479
"384",38550,2.53688602013809
"385",38650,2.36811487156567
"386",38750,2.0756584767763
"387",38850,1.83666110113503
"388",38950,1.27763442397841
"389",39050,1.1506629599173
"390",39150,2.05933600280635
"391",39250,2.13967417599624
"392",39350,2.23340697230602
"393",39450,2.41651261934943
"394",39550,2.90700690346834
"395",39650,2.68971444506557
"396",39750,2.68777816003391
"397",39850,2.53602252922186
"398",39950,2.62851228002685
"399",40050,2.37651573374383
"400",40150,2.32330010903981
"401",40250,2.21624355170608
"402",40350,2.53855856194002
"403",40450,2.46389424506825
"404",40550,2.30576719907088
"405",40650,1.91444724668905
"406",40750,1.94801691205535
"407",40850,1.5501760954238
"408",40950,1.437762993241
"409",41050,1.39682263342115
"410",41150,1.63640906077939
"411",41250,1.58031481852836
"412",41350,1.47529304417978
"413",41450,1.38619287212097
"414",41550,1.18615125886283
"415",41650,0.731539982654219
"416",41750,0.49233368344923
"417",41850,0.532886399303683
"418",41950,0.518515184257123
"419",42050,0.521716769740405
"420",42150,0.411589825894345
"421",42250,0.544353655981563
"422",42350,0.313513513513514
"423",42450,NA
"424",42550,NA
"425",42650,0.96
"426",42750,1.04259857564704
"427",42850,1.11451080891616
"428",42950,1.77686188938636
"429",43050,1.88820472039021
"430",43150,2.79984426617785
"431",43250,3.35193800899041
"432",43350,5.6769041183342
"433",43450,6.92665510489517
"434",43550,7.49800726100062
"435",43650,8.12943284871717
"436",43750,7.64413778624036
"437",43850,5.89513954851616
"438",43950,4.6603817854424
"439",44050,3.49028104768311
"440",44150,1.92534132898247
"441",44250,1.47549214720893
"442",44350,2.73667604002291
"443",44450,3.09323967135839
"444",44550,3.56089390855452
"445",44650,3.90383852662025
"446",44750,4.45996223310676
"447",44850,3.12208147413987
"448",44950,2.97365621698616
"449",45050,2.11160372830698
"450",45150,1.38407612129806
"451",45250,1.19963777533522
"452",45350,0.823755268295996
"453",45450,0.442523056699993
"454",45550,0.474377337757372
"455",45650,0.723162176444569
"456",45750,2.02142465385416
"457",45850,2.75352463896182
"458",45950,3.45480823983322
"459",46050,3.98411461721652
"460",46150,4.46805726814987
"461",46250,5.04054598542851
"462",46350,4.98505788167104
"463",46450,6.35666040798592
"464",46550,7.45919680576033
"465",46650,7.84839224324388
"466",46750,6.63205679539072
"467",46850,6.60162372502129
"468",46950,5.28285473730111
"469",47050,4.01341605888746
"470",47150,3.62691848328338
"471",47250,2.91602893911232
"472",47350,2.30961891465376
"473",47450,1.77717391219766
"474",47550,1.39699820199487
"475",47650,0.544726046411739
"476",47750,0.361006710693879
"477",47850,0.393254435493579
"478",47950,0.411802629139362
"479",48050,1.43157697320948
"480",48150,4.18881462851015
"481",48250,5.93868482393729
"482",48350,9.51770741832668
"483",48450,14.5611789381536
"484",48550,19.6894205395027
"485",48650,19.7181109434994
"486",48750,22.1642670098323
"487",48850,22.838379667949
"488",48950,21.7819592159967
"489",49050,16.2841860475778
"490",49150,15.7841792335201
"491",49250,18.2492846504489
"492",49350,19.3990471500882
"493",49450,18.6881674197255
"494",49550,19.0483539743093
"495",49650,19.752125642653
"496",49750,16.757128066656
"497",49850,13.9200922766788
"498",49950,12.5908340126832
"499",50050,11.3497682074558
"500",50150,8.95438699219023
"501",50250,9.43278094974093
"502",50350,8.48922843897577
"503",50450,8.71971900548093
"504",50550,7.25687392708754
"505",50650,7.09893998307753
"506",50750,6.27489224496267
"507",50850,6.20246048311218
"508",50950,4.81467749909032
"509",51050,4.8634687024616
"510",51150,3.27985509241939
"511",51250,1.97840581705707
"512",51350,1.2552413763815
"513",51450,3.48991571328349
"514",51550,3.73339970642476
"515",51650,8.75905068146929
"516",51750,11.3366789192015
"517",51850,11.9526316673419
"518",51950,13.1305597438455
"519",52050,12.378049648702
"520",52150,9.49207556196492
"521",52250,7.271214364888
"522",52350,6.58101435810409
"523",52450,5.12829767803401
"524",52550,4.62155055032966
"525",52650,4.07517773807749
"526",52750,3.08695621859017
"527",52850,2.32983710429353
"528",52950,1.42640373091019
"529",53050,1.41482406213825
"530",53150,1.37678987410407
"531",53250,1.27366564763518
"532",53350,1.58733352549371
"533",53450,1.44852579193363
"534",53550,1.59938485083773
"535",53650,1.55079310182309
"536",53750,1.51771497291783
"537",53850,1.21669324779128
"538",53950,1.22431979954351
"539",54050,1.33486515122362
"540",54150,1.36204949449691
"541",54250,1.6869887196175
"542",54350,1.98248957999541
"543",54450,2.33567816390412
"544",54550,2.17976461739923
"545",54650,2.49616626311542
"546",54750,2.11965811965812
"547",54850,1.77472596455647
"548",54950,1.97371239032809
"549",55050,1.82927508400058
"550",55150,1.82927508400058
"551",55250,1.61705872951069
"552",55350,1.34141135828663
"553",55450,0.984942730859192
"554",55550,0.888354752465904
"555",55650,1.18642151245432
"556",55750,1.82394930901936
"557",55850,2.33524484470514
"558",55950,2.44667715101666
"559",56050,2.71463230536597
"560",56150,2.77665199876675
"561",56250,2.55548401781153
"562",56350,2.36158918768291
"563",56450,2.27042647476519
"564",56550,2.09492707013075
"565",56650,2.13036004188091
"566",56750,1.85477715091145
"567",56850,1.78422489711944
"568",56950,2.07117914064968
"569",57050,2.52563782020315
"570",57150,2.90848973478062
"571",57250,3.42625868162836
"572",57350,4.54734709917981
"573",57450,5.65575705600778
"574",57550,7.06963186333359
"575",57650,6.91682410645553
"576",57750,8.03613341346877
"577",57850,7.08739280908159
"578",57950,7.04251444560989
"579",58050,6.5984758017981
"580",58150,7.55013799797049
"581",58250,6.90424370859714
"582",58350,7.55946093487331
"583",58450,7.1668468383245
"584",58550,7.19691116117233
"585",58650,6.56864518838923
"586",58750,6.06633127228727
"587",58850,5.79272605017991
"588",58950,6.55241834113605
"589",59050,6.1314212795294
"590",59150,5.53432782029984
"591",59250,4.86862171895649
"592",59350,4.32252028344651
"593",59450,2.4699940160609
"594",59550,1.68780712443209
"595",59650,1.03307999366042
"596",59750,0.916180310489189
"597",59850,0.93348386653746
"598",59950,0.981485514990007
"599",60050,1.0193523156389
"600",60150,0.901443818906873
"601",60250,0.759375055917807
"602",60350,0.333872965815131
"603",60450,0.331586013739862
"604",60550,0.289667626261063
"605",60650,0.293070170219163
"606",60750,0.254785604408864
"607",60850,0.328363530718268
"608",60950,0.318811365098333
"609",61050,0.394837386211738
"610",61150,0.368262235684806
"611",61250,0.403554911105767
"612",61350,0.333830172490906
"613",61450,0.334125752207186
"614",61550,0.265576067880799
"615",61650,0.383747494512939
"616",61750,0.354677372982844
"617",61850,0.335650219885164
"618",61950,0.350228398434933
"619",62050,0.401381430086404
"620",62150,0.267331058439869
"621",62250,0.356609900365861
"622",62350,0.382257099435602
"623",62450,0.410579166897388
"624",62550,0.440086957975962
"625",62650,0.812117184073627
"626",62750,0.904617788915186
"627",62850,0.949082396702088
"628",62950,0.965214244043761
"629",63050,0.909703107550329
"630",63150,0.528250419884114
"631",63250,0.419183175682974
"632",63350,0.471718816089712
"633",63450,0.482057648540359
"634",63550,0.53689398873887
"635",63650,0.532719678275307
"636",63750,0.727109629276812
"637",63850,0.776470588235294
"638",63950,NA
"639",64050,1.01821549861065
"640",64150,0.684293853523693
"641",64250,0.586118382969284
"642",64350,0.671340279352531
"643",64450,0.605340025025031
"644",64550,0.481406604407731
"645",64650,0.490651892740192
"646",64750,0.480221470449304
"647",64850,0.33200386495164
"648",64950,0.491429522298129
"649",65050,0.532555280528427
"650",65150,0.643904907144399
"651",65250,1.27525771772395
"652",65350,1.54588855209104
"653",65450,1.41644541924479
"654",65550,1.58260963034721
"655",65650,1.55479087853823
"656",65750,0.945009575393783
"657",65850,1.19974320227415
"658",65950,1.22410257276946
"659",66050,1.20470831854337
"660",66150,1.61958947082829
"661",66250,1.95174389821667
