"","core","drive","depth_core","totalHolDepth","depth_composite","median_age","quant_5perc","quant_95perc"
"914","4A","6L",34,775,913,26761.5,25971.95,27273.35
"915","4A","6L",35,776,914,26789.5,26012.45,27302.55
"916","4A","6L",36,777,915,26809,26049.9,27321
"917","4A","6L",37,778,916,26835,26082.6,27329.05
"918","4A","6L",38,779,917,26864,26134.75,27353.1
"919","4A","6L",39,780,918,26889,26175.25,27367.15
"920","4A","6L",40,781,919,26914,26223.15,27389
"921","4A","6L",41,782,920,26936.5,26242.8,27399.05
"922","4A","6L",42,783,921,26964.5,26296.95,27410.05
"923","4A","6L",43,784,922,26988,26361.7,27427.05
"924","4A","6L",44,785,923,27017.5,26415.65,27438.15
"925","4A","6L",45,786,924,27044,26445.95,27455
"926","4A","6L",46,787,925,27071,26486.95,27470.05
"927","4A","6L",47,788,926,27095,26539.9,27485.45
"928","4A","6L",48,789,927,27121.5,26596.5,27502.15
"929","4A","6L",49,790,928,27149,26663.65,27520.1
"930","4A","6L",50,791,929,27191,26716.85,27547.55
"931","4A","6L",51,792,930,27224,26800.85,27584.2
"932","4A","6L",52,793,931,27302.5,26923.85,27650
"933","4A","6L",53,794,932,27368.5,26993.85,27724.05
"934","4A","6L",54,795,933,27421,27055,27767.05
"935","4A","6L",55,796,934,27463,27101.9,27807.35
"936","4A","6L",56,797,935,27511.5,27154.95,27847.25
"937","4A","6L",57,798,936,27552.5,27201.95,27910.05
"938","4A","6L",58,799,937,27597.5,27247.65,27954.35
"939","4A","6L",59,800,938,27653,27290.35,28020.15
"940","4A","6L",60,801,939,27729.5,27334,28102
"941","4A","6L",61,802,940,27839,27416.9,28468.15
"942","4A","6L",62,803,941,27918,27471.95,28641.1
"943","4A","6L",63,804,942,27987.5,27506.95,28814.6
"944","4A","6L",64,805,943,28053,27539.85,28974.25
"945","4A","6L",65,806,944,28118,27575.6,29071.35
"946","4A","6L",66,807,945,28180.5,27612.9,29168.3
"947","4A","6L",67,808,946,28233,27622.95,29286.05
"948","4A","6L",68,809,947,28287,27647.8,29395.05
"949","4A","6L",69,810,948,28344,27671.9,29440.45
"950","4A","6L",70,811,949,28407,27710.85,29483.3
"951","4A","6L",71,812,950,28455,27743.95,29538.6
"952","4A","6L",72,813,951,28504.5,27766,29597.2
"953","4A","6L",73,814,952,28546.5,27799.8,29689
"954","4A","6L",74,815,953,28613,27829.65,29751.35
"955","4A","6L",75,816,954,28654.5,27860.8,29853.2
"956","4A","6L",76,817,955,28709,27889.85,29921.6
"957","4A","6L",77,818,956,28770.5,27912.65,29998.2
"958","4A","6L",78,819,957,28826,27934.6,30065.25
"959","4A","6L",79,820,958,28868.5,27949.7,30128.7
"960","4A","6L",80,821,959,28918.5,27970.85,30198.15
"961","4A","6L",81,822,960,28966,28016.7,30255.35
"962","4A","6L",82,823,961,29024.5,28034.9,30310.6
"963","4A","6L",83,824,962,29077.5,28050.8,30372.1
"964","4A","6L",84,825,963,29128.5,28069.8,30455.6
"965","4A","6L",85,826,964,29160.5,28089.95,30522.55
"966","4A","6L",86,827,965,29204.5,28125.4,30589.2
"967","4A","6L",87,828,966,29262,28164.4,30644.05
"968","4A","6L",88,829,967,29315,28204.95,30690.3
"969","4A","6L",89,830,968,29367.5,28247.55,30725.1
"970","4A","6L",90,831,969,29424,28269.75,30773.8
"971","4A","6L",91,832,970,29470.5,28281.85,30869.65
"972","4A","6L",92,833,971,29508,28310.75,30903.5
"973","4A","6L",93,834,972,29560.5,28329.75,30939.25
"974","4A","6L",94,835,973,29618,28365.8,30990.3
"975","4A","6L",95,836,974,29670,28409.35,31039.2
"976","4A","6L",96,837,975,29713.5,28425.8,31092.2
"977","4A","6L",97,838,976,29773.5,28462.5,31151.15
"978","4A","6L",98,839,977,29816.5,28487.25,31191.75
"979","4A","6L",99,840,978,29862,28508.8,31281.05
"980","4A","7L",0,841,979,29904.5,28540.4,31354.1
"981","4A","7L",1,842,980,29937.5,28590.8,31389.05
"982","4A","7L",2,843,981,29993,28632.45,31422.1
"983","4A","7L",3,844,982,30039,28695.35,31481.25
"984","4A","7L",4,845,983,30102,28742.75,31562.25
"985","4A","7L",5,846,984,30144.5,28776.95,31639.25
"986","4A","7L",6,847,985,30187.5,28820.55,31677.25
"987","4A","7L",7,848,986,30230.5,28861.5,31715.15
"988","4A","7L",8,849,987,30280,28881,31760.95
"989","4A","7L",9,850,988,30326,28915.7,31832.05
"990","4A","7L",10,851,989,30372.5,28951.75,31884.35
"991","4A","7L",11,852,990,30425,29011.35,31903.7
"992","4A","7L",12,853,991,30466.5,29058.9,31932.65
"993","4A","7L",13,854,992,30523,29097.4,31990.55
"994","4A","7L",14,855,993,30564.5,29133.85,32030.4
"995","4A","7L",15,856,994,30625,29183.95,32096
"996","4A","7L",16,857,995,30664,29277.4,32119.1
"997","4A","7L",17,858,996,30705.5,29354.8,32142.25
"998","4A","7L",18,859,997,30741.5,29390.5,32174.8
"999","4A","7L",19,860,998,30812.5,29450.5,32215.8
"1000","4A","7L",20,861,999,30869,29496.85,32283.2
"1001","4A","7L",21,862,1000,30923.5,29519.85,32323.8
"1002","4A","7L",22,863,1001,30959.5,29572.7,32364.45
"1003","4A","7L",23,864,1002,31000.5,29603.8,32393.3
"1004","4A","7L",24,865,1003,31048,29670.95,32425.85
"1005","4A","7L",25,866,1004,31109,29707.5,32474.15
"1006","4A","7L",26,867,1005,31163,29738.75,32510.35
"1007","4A","7L",27,868,1006,31205.5,29772.65,32544.05
"1008","4A","7L",28,869,1007,31260,29835.65,32565.6
"1009","4A","7L",29,870,1008,31314.5,29913.25,32616.05
"1010","4A","7L",30,871,1009,31379,29959.7,32647.05
"1011","4A","7L",31,872,1010,31425.5,30021.4,32684.25
"1012","4A","7L",32,873,1011,31478.5,30073.9,32707.75
"1013","4A","7L",33,874,1012,31522.5,30117,32771.9
"1014","4A","7L",34,875,1013,31585.5,30172.75,32781.1
"1015","4A","7L",35,876,1014,31650,30245.65,32821.05
"1016","4A","7L",36,877,1015,31693.5,30272.9,32870.5
"1017","4A","7L",37,878,1016,31752.5,30368.8,32909.1
"1018","4A","7L",38,879,1017,31810.5,30418.7,32957.15
"1019","4A","7L",39,880,1018,31860.5,30496.7,32973.1
"1020","4A","7L",40,881,1019,31912,30529.95,32993.05
"1021","4A","7L",41,882,1020,31947.5,30601.6,33030
"1022","4A","7L",42,883,1021,32014.5,30690.6,33061.25
"1023","4A","7L",43,884,1022,32076,30745.35,33084.1
"1024","4A","7L",44,885,1023,32136.5,30808.65,33107.6
"1025","4A","7L",45,886,1024,32178,30884,33127.15
"1026","4A","7L",46,887,1025,32234,30926.65,33142.25
"1027","4A","7L",47,888,1026,32281.5,30980.55,33174.05
"1028","4A","7L",48,889,1027,32336,31024.95,33202.15
"1029","4A","7L",49,890,1028,32390.5,31109.25,33225.1
"1030","4A","7L",50,891,1029,32456.5,31198.9,33247.05
"1031","4A","7L",51,892,1030,32511.5,31285.3,33271.1
"1032","4A","7L",52,893,1031,32564.5,31377.55,33296.2
"1033","4A","7L",53,894,1032,32609,31453.95,33315.7
"1034","4A","7L",54,895,1033,32661.5,31519.95,33349.15
"1035","4A","7L",55,896,1034,32715,31623.45,33371.45
"1036","4A","7L",56,897,1035,32772.5,31711.6,33416.05
"1037","4A","7L",57,898,1036,32825.5,31803.85,33452
"1038","4A","7L",58,899,1037,32891,31894.6,33484.2
"1039","4A","7L",59,900,1038,32961,31970,33523.05
"1040","4A","7L",60,901,1039,33023.5,32094.95,33568.3
"1041","4A","7L",61,902,1040,33089.5,32215.85,33599.05
"1042","4A","7L",62,903,1041,33163,32318.95,33640
"1043","4A","7L",63,904,1042,33276,32500.2,33730.1
"1044","4A","7L",64,905,1043,33425,32665.4,34079.15
"1045","4A","7L",65,906,1044,33525,32749.35,34337.3
"1046","4A","7L",66,907,1045,33614,32860.25,34494.35
"1047","4A","7L",67,908,1046,33685.5,32921.85,34673.05
"1048","4A","7L",68,909,1047,33761,32987.95,34830.05
"1049","4A","7L",69,910,1048,33817,33050.9,34945.2
"1050","4A","7L",70,911,1049,33879.5,33094.95,35049.4
"1051","4A","7L",71,912,1050,33954,33112,35169.5
"1052","4A","7L",72,913,1051,34019,33159.85,35269.35
"1053","4A","7L",73,914,1052,34090,33189.75,35323.15
"1054","4A","7L",74,915,1053,34157,33218.8,35417
"1055","4A","7L",75,916,1054,34207,33246.9,35518.45
"1056","4A","7L",76,917,1055,34262,33290.3,35619.9
"1057","4A","7L",77,918,1056,34335,33310.25,35662.7
"1058","4A","7L",78,919,1057,34401,33342.8,35762.05
"1059","4A","7L",79,920,1058,34459.5,33415.55,35854
"1060","4A","7L",80,921,1059,34531,33448.8,35904.3
"1061","4A","7L",81,922,1060,34585,33481.3,35965.1
"1062","4A","7L",82,923,1061,34657,33530.4,36019.7
"1063","4A","7L",83,924,1062,34726,33541.35,36100.65
"1064","4A","7L",84,925,1063,34795.5,33574.95,36165
"1065","4A","7L",85,926,1064,34842.5,33622.85,36232.15
"1066","4A","7L",86,927,1065,34894,33654.25,36319
"1067","4A","7L",87,928,1066,34968.5,33687.6,36358.1
"1068","4A","7L",88,929,1067,35044,33733.75,36407.5
"1069","4A","7L",89,930,1068,35093.5,33770.35,36485.3
"1070","4A","7L",90,931,1069,35147.5,33810.95,36532.3
"1071","4A","7L",91,932,1070,35216.5,33874.1,36600.3
"1072","4A","7L",92,933,1071,35281.5,33910.95,36645.05
"1073","4A","7L",93,934,1072,35332,33972.35,36693
"1074","4A","7L",94,935,1073,35382.5,34021.9,36765.05
"1075","4A","7L",95,936,1074,35451,34088.5,36813.05
"1076","4A","7L",96,937,1075,35517,34124.95,36874.15
"1077","4A","7L",97,938,1076,35588.5,34167.8,36957.5
"1078","4A","7L",98,939,1077,35654,34206.6,37010.05
"1079","4A","7L",99,940,1078,35699.5,34245.55,37049.05
"1080","4A","8L",0,941,1079,35754,34292.6,37110.35
"1081","4A","8L",1,942,1080,35806.5,34361.95,37169.6
"1082","4A","8L",2,943,1081,35877,34417,37237.15
"1083","4A","8L",3,944,1082,35928,34459.55,37301.95
"1084","4A","8L",4,945,1083,35977.5,34510.4,37367.1
"1085","4A","8L",5,946,1084,36039.5,34605.1,37419.15
"1086","4A","8L",6,947,1085,36123,34650.1,37477.1
"1087","4A","8L",7,948,1086,36184,34689.95,37525.05
"1088","4A","8L",8,949,1087,36251,34725.8,37555.05
"1089","4A","8L",9,950,1088,36318.5,34785.6,37579.05
"1090","4A","8L",10,951,1089,36369,34832,37607
"1091","4A","8L",11,952,1090,36444.5,34933.3,37640
"1092","4A","8L",12,953,1091,36494.5,34998.8,37664.05
"1093","4A","8L",13,954,1092,36553.5,35099.3,37693.1
"1094","4A","8L",14,955,1093,36610.5,35141.8,37727.25
"1095","4A","8L",15,956,1094,36678,35202.95,37766.15
"1096","4A","8L",16,957,1095,36739,35257.5,37801.45
"1097","4A","8L",17,958,1096,36786,35345.85,37839.2
"1098","4A","8L",18,959,1097,36852,35418.7,37874.2
"1099","4A","8L",19,960,1098,36922,35474.65,37905.1
"1100","4A","8L",20,961,1099,36985.5,35534.7,37940.2
"1101","4A","8L",21,962,1100,37037.5,35590.3,37965.05
"1102","4A","8L",22,963,1101,37089,35646.85,37990.7
"1103","4A","8L",23,964,1102,37155,35720.7,38021.2
"1104","4A","8L",24,965,1103,37232.5,35779.9,38048.05
"1105","4A","8L",25,966,1104,37289.5,35847.75,38068.1
"1106","4A","8L",26,967,1105,37353.5,35929.75,38088.05
"1107","4A","8L",27,968,1106,37418.5,36068.45,38105.25
"1108","4A","8L",28,969,1107,37493,36145.6,38127.05
"1109","4A","8L",29,970,1108,37578,36233.95,38146
"1110","4A","8L",30,971,1109,37645,36382.6,38164.1
"1111","4A","8L",31,972,1110,37716.5,36488.95,38182
"1112","4A","8L",32,973,1111,37783.5,36585.55,38199.1
"1113","4A","8L",33,974,1112,37865.5,36713.6,38225.05
"1114","4A","8L",34,975,1113,37944,36917.55,38248.05
"1115","4A","8L",35,976,1114,38023.5,37095.9,38269.05
"1116","4A","8L",36,977,1115,38107,37286.9,38295.05
"1117","4A","8L",37,978,1116,38194,37623.35,38325
"1118","4A","8L",38,979,1117,38294.5,38212,38380
"1119","4A","8L",39,980,1118,38368,38257.95,38734.5
"1120","4A","8L",40,981,1119,38414,38279,38936.2
"1121","4A","8L",41,982,1120,38459.5,38295,39039.25
"1122","4A","8L",42,983,1121,38500,38310,39155.05
"1123","4A","8L",43,984,1122,38544,38323.85,39230.4
"1124","4A","8L",44,985,1123,38589,38334.95,39385.05
"1125","4A","8L",45,986,1124,38623,38347.9,39481.45
"1126","4A","8L",46,987,1125,38657,38359.9,39607.2
"1127","4A","8L",47,988,1126,38697,38370.8,39679.3
"1128","4A","8L",48,989,1127,38739,38380.95,39748.25
"1129","4A","8L",49,990,1128,38780.5,38390,39823.7
"1130","4A","8L",50,991,1129,38816,38399.95,39933.15
"1131","4A","8L",51,992,1130,38869,38409,40009.25
"1132","4A","8L",52,993,1131,38910,38418.95,40083.35
"1133","4A","8L",53,994,1132,38954,38428,40147.05
"1134","4A","8L",54,995,1133,38998.5,38437,40247.05
"1135","4A","8L",55,996,1134,39027,38445.85,40305.65
"1136","4A","8L",56,997,1135,39062.5,38455.95,40348.75
"1137","4A","8L",57,998,1136,39104.5,38467.85,40406.2
"1138","4A","8L",58,999,1137,39138,38482,40462.6
"1139","4A","8L",59,1000,1138,39168,38492,40492.4
"1140","4A","8L",60,1001,1139,39205,38516.8,40552.4
"1141","4A","8L",61,1002,1140,39241,38529.8,40627.85
"1142","4A","8L",62,1003,1141,39269.5,38545.7,40678.45
"1143","4A","8L",63,1004,1142,39297,38563.7,40719.3
"1144","4A","8L",64,1005,1143,39332,38574,40785.55
"1145","4A","8L",65,1006,1144,39352,38591.7,40851.1
"1146","4A","8L",66,1007,1145,39380.5,38609,40900.75
"1147","4A","8L",67,1008,1146,39412.5,38626.95,40993.75
"1148","4A","8L",68,1009,1147,39453,38643.95,41049.65
"1149","4A","8L",69,1010,1148,39491.5,38668.55,41098.45
"1150","4A","8L",70,1011,1149,39528.5,38677.95,41137.1
"1151","4A","8L",71,1012,1150,39555.5,38697.8,41188.2
"1152","4A","8L",72,1013,1151,39592,38718,41291.25
"1153","4A","8L",73,1014,1152,39627,38731,41309.3
"1154","4A","8L",74,1015,1153,39653,38741.95,41396.2
"1155","4A","8L",75,1016,1154,39676.5,38767.5,41429.9
"1156","4A","8L",76,1017,1155,39706.5,38782.65,41462.3
"1157","4A","8L",77,1018,1156,39759.5,38804.65,41542.35
"1158","4A","8L",78,1019,1157,39795.5,38822.3,41598.1
"1159","4A","8L",79,1020,1158,39833.5,38825.8,41653.25
"1160","4A","8L",80,1021,1159,39859.5,38842.6,41710.35
"1161","4A","8L",81,1022,1160,39896,38875.55,41775.1
"1162","4A","8L",82,1023,1161,39924.5,38888.95,41823.15
"1163","4A","8L",83,1024,1162,39965,38904.75,41870.1
"1164","4A","8L",84,1025,1163,39988.5,38911,41929.3
"1165","4A","8L",85,1026,1164,40022.5,38933.6,41951.55
"1166","4A","8L",86,1027,1165,40068.5,38946.95,42028.75
"1167","4A","8L",87,1028,1166,40103.5,38961.95,42074.1
"1168","4A","8L",88,1029,1167,40128,38996.8,42104.35
"1169","4A","8L",89,1030,1168,40166.5,39046.95,42188.05
"1170","4A","8L",90,1031,1169,40202,39071.85,42257.4
"1171","4A","8L",91,1032,1170,40241,39101.8,42295.4
"1172","4A","8L",92,1033,1171,40276.5,39116,42320.85
"1173","4A","8L",93,1034,1172,40310.5,39135,42410.75
"1174","4A","8L",94,1035,1173,40346.5,39155.95,42438.2
"1175","4A","8L",95,1036,1174,40384.5,39181.85,42493.05
"1176","4A","8L",96,1037,1175,40417.5,39201.75,42520.05
"1177","4A","8L",97,1038,1176,40445,39224.8,42561.4
"1178","4A","8L",98,1039,1177,40478.5,39238.85,42589.75
"1179","4A","8L",99,1040,1178,40515.5,39258.8,42628.3
"1180","4A","9L",0,1041,1179,40547,39279.95,42678.55
"1181","4A","9L",1,1042,1180,40576,39294.9,42756.55
"1182","4A","9L",2,1043,1181,40623.5,39309.85,42873.15
"1183","4A","9L",3,1044,1182,40653.5,39338.4,42914.85
"1184","4A","9L",4,1045,1183,40681,39368.65,43042.15
"1185","4A","9L",5,1046,1184,40710,39383.6,43101.7
"1186","4A","9L",6,1047,1185,40737,39394.4,43159.75
"1187","4A","9L",7,1048,1186,40789,39406.95,43250.55
"1188","4A","9L",8,1049,1187,40852,39417.9,43334.8
"1189","4A","9L",9,1050,1188,40909.5,39434.75,43377.4
"1190","4A","9L",10,1051,1189,40962,39463.95,43410.05
"1191","4A","9L",11,1052,1190,41002.5,39490.5,43415.15
"1192","4A","9L",12,1053,1191,41033,39520.9,43481.8
"1193","4A","9L",13,1054,1192,41066.5,39547.9,43551.9
"1194","4A","9L",14,1055,1193,41104.5,39580.65,43581.8
"1195","4A","9L",15,1056,1194,41125,39588.7,43602.75
"1196","4A","9L",16,1057,1195,41160,39595.8,43633.9
"1197","4A","9L",17,1058,1196,41186.5,39648.25,43719.8
"1198","4A","9L",18,1059,1197,41229.5,39691.35,43760.65
"1199","4A","9L",19,1060,1198,41267.5,39711.95,43802.05
"1200","4A","9L",20,1061,1199,41296.5,39729.85,43847.05
"1201","4A","9L",21,1062,1200,41347.5,39753,43867.15
"1202","4A","9L",22,1063,1201,41377,39776.85,43918.05
"1203","4A","9L",23,1064,1202,41415,39804.5,43933.45
"1204","4A","9L",24,1065,1203,41453,39826.95,44055.1
"1205","4A","9L",25,1066,1204,41497.5,39859.4,44080.6
"1206","4A","9L",26,1067,1205,41527.5,39895.4,44127.1
"1207","4A","9L",27,1068,1206,41567,39908.8,44161.8
"1208","4A","9L",28,1069,1207,41604,39936.85,44196.8
"1209","4A","9L",29,1070,1208,41645,39965.9,44224.35
"1210","4A","9L",30,1071,1209,41701.5,39982.9,44281.5
"1211","4A","9L",31,1072,1210,41742,40004.4,44315.3
"1212","4A","9L",32,1073,1211,41771.5,40022.75,44379.6
"1213","4A","9L",33,1074,1212,41821,40036.9,44409.95
"1214","4A","9L",34,1075,1213,41852.5,40088.5,44485.4
"1215","4A","9L",35,1076,1214,41890.5,40139.9,44544.05
"1216","4A","9L",36,1077,1215,41943.5,40169.75,44621.2
"1217","4A","9L",37,1078,1216,41993,40212.85,44699.2
"1218","4A","9L",38,1079,1217,42057.5,40255.95,44768.3
"1219","4A","9L",39,1080,1218,42150,40315.75,44894.2
"1220","4A","9L",40,1081,1219,42310,40449.5,44974.3
"1221","4A","9L",41,1082,1220,42371.5,40522.3,45111.3
"1222","4A","9L",42,1083,1221,42441.5,40558.4,45151.25
"1223","4A","9L",43,1084,1222,42516.5,40614.6,45195
"1224","4A","9L",44,1085,1223,42575.5,40666.65,45210.25
"1225","4A","9L",45,1086,1224,42622.5,40711.6,45324.3
"1226","4A","9L",46,1087,1225,42660,40757.1,45345.75
"1227","4A","9L",47,1088,1226,42715,40807.6,45398.15
"1228","4A","9L",48,1089,1227,42748.5,40829.25,45483.8
"1229","4A","9L",49,1090,1228,42795.5,40852.8,45549.6
"1230","4A","9L",50,1091,1229,42845.5,40871.85,45580.15
"1231","4A","9L",51,1092,1230,42902.5,40927.95,45674.95
"1232","4A","9L",52,1093,1231,42953,40949.75,45703.75
"1233","4A","9L",53,1094,1232,43007,41015.7,45720.55
"1234","4A","9L",54,1095,1233,43066,41043.3,45738.3
"1235","4A","9L",55,1096,1234,43115.5,41079.6,45767.45
"1236","4A","9L",56,1097,1235,43151,41105.6,45836.3
"1237","4A","9L",57,1098,1236,43183.5,41148.75,45894.95
"1238","4A","9L",58,1099,1237,43240.5,41170.85,45978
"1239","4A","9L",59,1100,1238,43288,41211.2,45988.15
"1240","4A","9L",60,1101,1239,43319.5,41270.3,46007.55
"1241","4A","9L",61,1102,1240,43361.5,41308.65,46099.8
"1242","4A","9L",62,1103,1241,43399,41337.6,46108.15
"1243","4A","9L",63,1104,1242,43448.5,41353.45,46167.3
"1244","4A","9L",64,1105,1243,43504,41436.3,46217.65
"1245","4A","9L",65,1106,1244,43536,41483,46268.95
"1246","4A","9L",66,1107,1245,43578.5,41508.7,46322.3
"1247","4A","9L",67,1108,1246,43615.5,41534.8,46369.3
"1248","4A","9L",68,1109,1247,43662,41561.55,46409.1
"1249","4A","9L",69,1110,1248,43714.5,41579.75,46462.6
"1250","4A","9L",70,1111,1249,43770.5,41605.7,46488.1
"1251","4A","9L",71,1112,1250,43810,41617.4,46537.55
"1252","4A","9L",72,1113,1251,43859.5,41641.75,46604.5
"1253","4A","9L",73,1114,1252,43897.5,41678.75,46628.05
"1254","4A","9L",74,1115,1253,43953,41697.85,46672.45
"1255","4A","9L",75,1116,1254,43982,41715.75,46715.25
"1256","4A","9L",76,1117,1255,44019.5,41729.85,46748.3
"1257","4A","9L",77,1118,1256,44058.5,41790.65,46796.8
"1258","4A","9L",78,1119,1257,44113.5,41816.7,46852.6
"1259","4A","9L",79,1120,1258,44170,41888.05,46898
"1260","4A","9L",80,1121,1259,44210,41912.95,46956
"1261","4A","9L",81,1122,1260,44246,41944.75,46996.8
"1262","4A","9L",82,1123,1261,44284,41993.7,47037.25
"1263","4A","9L",83,1124,1262,44322,42080.35,47072.1
"1264","4A","9L",84,1125,1263,44365,42118.8,47093.1
"1265","4A","9L",85,1126,1264,44411.5,42132.95,47127.55
"1266","4A","9L",86,1127,1265,44467,42257.75,47194.55
"1267","4A","9L",87,1128,1266,44510.5,42311.8,47227.85
"1268","4A","9L",88,1129,1267,44544.5,42355.3,47279.35
"1269","4A","9L",89,1130,1268,44567,42382.9,47310
"1270","4A","9L",90,1131,1269,44617,42392.6,47398.8
"1271","4A","9L",91,1132,1270,44681,42420.8,47449.2
"1272","4A","9L",92,1133,1271,44736,42452.4,47546.35
"1273","4A","9L",93,1134,1272,44766,42464.75,47558.15
"1274","4A","9L",94,1135,1273,44804,42478.8,47595.3
"1275","4A","9L",95,1136,1274,44838.5,42509.95,47606.4
"1276","4A","9L",96,1137,1275,44888,42592.7,47643.9
"1277","4A","9L",97,1138,1276,44920.5,42646.65,47654.65
"1278","4A","9L",98,1139,1277,44967.5,42722.4,47672.25
"1279","4A","9L",99,1140,1278,45019.5,42740,47720.25
"1280","4A","10L",0,1141,1279,45053,42808.65,47823.95
"1281","4A","10L",1,1142,1280,45096.5,42824,47867.35
"1282","4A","10L",2,1143,1281,45140,42851.3,47891.1
"1283","4A","10L",3,1144,1282,45177,42919.85,47931.2
"1284","4A","10L",4,1145,1283,45230.5,42938.75,47949
"1285","4A","10L",5,1146,1284,45283.5,42980.55,47969.45
"1286","4A","10L",6,1147,1285,45303,43026.05,47989.3
"1287","4A","10L",7,1148,1286,45345,43090.9,48021.1
"1288","4A","10L",8,1149,1287,45383,43138.25,48066.4
"1289","4A","10L",9,1150,1288,45428.5,43175.6,48104.35
"1290","4A","10L",10,1151,1289,45471.5,43193.5,48186.1
"1291","4A","10L",11,1152,1290,45509.5,43244,48236.6
"1292","4A","10L",12,1153,1291,45554,43259.95,48267.1
"1293","4A","10L",13,1154,1292,45588.5,43276.9,48285.8
"1294","4A","10L",14,1155,1293,45635,43324.4,48351.3
"1295","4A","10L",15,1156,1294,45657.5,43351.4,48370.2
"1296","4A","10L",16,1157,1295,45698.5,43386.6,48439.2
"1297","4A","10L",17,1158,1296,45743.5,43456.6,48538.95
"1298","4A","10L",18,1159,1297,45776,43488.1,48570
"1299","4A","10L",19,1160,1298,45816.5,43509.15,48583.95
"1300","4A","10L",20,1161,1299,45842,43545.55,48636.9
"1301","4A","10L",21,1162,1300,45887,43582.6,48656.5
"1302","4A","10L",22,1163,1301,45939,43637.75,48672.15
"1303","4A","10L",23,1164,1302,45969.5,43672.15,48697.3
"1304","4A","10L",24,1165,1303,45999.5,43697.85,48772
"1305","4A","10L",25,1166,1304,46033,43791,48837.45
"1306","4A","10L",26,1167,1305,46092,43811.6,48874
"1307","4A","10L",27,1168,1306,46131,43822.85,48944.45
"1308","4A","10L",28,1169,1307,46155,43908.75,48969
"1309","4A","10L",29,1170,1308,46189.5,43936.4,49057.85
"1310","4A","10L",30,1171,1309,46234.5,43946.65,49144.55
"1311","4A","10L",31,1172,1310,46274.5,44004.95,49176.4
"1312","4A","10L",32,1173,1311,46334,44068.75,49209.95
"1313","4A","10L",33,1174,1312,46378.5,44085.95,49270.25
"1314","4A","10L",34,1175,1313,46425,44131.45,49293
"1315","4A","10L",35,1176,1314,46456.5,44177.35,49321.3
"1316","4A","10L",36,1177,1315,46524.5,44191.8,49344.05
"1317","4A","10L",37,1178,1316,46550,44219.55,49366.75
"1318","4A","10L",38,1179,1317,46603.5,44296.35,49474.65
"1319","4A","10L",39,1180,1318,46632.5,44321.7,49505.35
"1320","4A","10L",40,1181,1319,46677,44401.95,49556.05
"1321","4A","10L",41,1182,1320,46712,44456.2,49580.15
"1322","4A","10L",42,1183,1321,46747.5,44511.8,49610.15
"1323","4A","10L",43,1184,1322,46793,44574.05,49635.45
"1324","4A","10L",44,1185,1323,46846.5,44611,49654.35
"1325","4A","10L",45,1186,1324,46883,44644,49665.15
"1326","4A","10L",46,1187,1325,46928,44657.95,49715
"1327","4A","10L",47,1188,1326,46958.5,44672.75,49759.7
"1328","4A","10L",48,1189,1327,47001.5,44686.4,49771.2
"1329","4A","10L",49,1190,1328,47059,44713.3,49930.25
"1330","4A","10L",50,1191,1329,47101,44719.9,50012.65
