"","core","drive","depth_core","totalHolDepth","depth_composite","median_age","quant_5perc","quant_95perc"
"1331","4A","10L",51,1192,1330,47135.5,44767.9,50087.65
"1332","4A","10L",52,1193,1331,47197.5,44825.5,50129.45
"1333","4A","10L",53,1194,1332,47239,44860,50142.7
"1334","4A","10L",54,1195,1333,47290,44893.3,50188.4
"1335","4A","10L",55,1196,1334,47331,44913.75,50209.45
"1336","4A","10L",56,1197,1335,47374.5,44989.4,50258.1
"1337","4A","10L",57,1198,1336,47396,45014.5,50289.6
"1338","4A","10L",58,1199,1337,47420.5,45029.95,50316.25
"1339","4A","10L",59,1200,1338,47461,45045.6,50341.45
"1340","4A","10L",60,1201,1339,47499.5,45062.95,50367.55
"1341","4A","10L",61,1202,1340,47544.5,45098.85,50393.65
"1342","4A","10L",62,1203,1341,47583,45159.8,50529.95
"1343","4A","10L",63,1204,1342,47641,45192.95,50613
"1344","4A","10L",64,1205,1343,47679,45210.95,50663.45
"1345","4A","10L",65,1206,1344,47737.5,45229.9,50678.5
"1346","4A","10L",66,1207,1345,47765.5,45246.85,50705.65
"1347","4A","10L",67,1208,1346,47808.5,45264.8,50726.65
"1348","4A","10L",68,1209,1347,47845.5,45281.8,50771
"1349","4A","10L",69,1210,1348,47895.5,45318.05,50823.85
"1350","4A","10L",70,1211,1349,47946.5,45324.6,50868.15
"1351","4A","10L",71,1212,1350,47972.5,45379.6,50887.6
"1352","4A","10L",72,1213,1351,48029,45465.3,50933.6
"1353","4A","10L",73,1214,1352,48086,45521.45,50991.75
"1354","4A","10L",74,1215,1353,48126,45557.2,51034.15
"1355","4A","10L",75,1216,1354,48163,45627.95,51061.4
"1356","4A","10L",76,1217,1355,48196.5,45712.25,51153.85
"1357","4A","10L",77,1218,1356,48232,45763.75,51190
"1358","4A","10L",78,1219,1357,48267,45807.3,51219.5
"1359","4A","10L",79,1220,1358,48309,45825.7,51225.25
"1360","4A","10L",80,1221,1359,48357.5,45897.55,51231
"1361","4A","10L",81,1222,1360,48428,45978.85,51289.1
"1362","4A","10L",82,1223,1361,48483.5,46013.15,51306.15
"1363","4A","10L",83,1224,1362,48527,46043.7,51329.35
"1364","4A","10L",84,1225,1363,48561.5,46083.9,51360.25
"1365","4A","10L",85,1226,1364,48603,46128.85,51438.5
"1366","4A","10L",86,1227,1365,48655.5,46187.9,51492.35
"1367","4A","10L",87,1228,1366,48720,46285.3,51522.8
"1368","4A","10L",88,1229,1367,48749,46301.85,51544.05
"1369","4A","10L",89,1230,1368,48787.5,46320.95,51583.7
"1370","4A","10L",90,1231,1369,48821.5,46408.6,51609.25
"1371","4A","10L",91,1232,1370,48851.5,46497,51633
"1372","4A","10L",92,1233,1371,48890,46533.2,51652.9
"1373","4A","10L",93,1234,1372,48935,46591,51692.7
"1374","4A","10L",94,1235,1373,49012.5,46639.9,51723.75
"1375","4A","10L",95,1236,1374,49050.5,46667.9,51750.25
"1376","4A","10L",96,1237,1375,49076.5,46753.3,51791.9
"1377","4A","10L",97,1238,1376,49104,46776.6,51830.5
"1378","4A","10L",98,1239,1377,49135,46817.6,51895.3
"1379","4A","10L",99,1240,1378,49176,46861.15,51928.45
"1380","4A","11L",0,1241,1379,49221.5,46911.1,51965.95
"1381","4A","11L",1,1242,1380,49268.5,46942.55,52016.05
"1382","4A","11L",2,1243,1381,49312.5,46983.9,52110.1
"1383","4A","11L",3,1244,1382,49355,47031.55,52170.2
"1384","4A","11L",4,1245,1383,49395.5,47099.5,52197.75
"1385","4A","11L",5,1246,1384,49425.5,47155.35,52218.6
"1386","4A","11L",6,1247,1385,49467,47198.75,52260.65
"1387","4A","11L",7,1248,1386,49521,47235.5,52305.2
"1388","4A","11L",8,1249,1387,49541.5,47283.15,52352.45
"1389","4A","11L",9,1250,1388,49611,47322.3,52393.2
"1390","4A","11L",10,1251,1389,49680.5,47373.55,52443.1
"1391","4A","11L",11,1252,1390,49725,47434,52488.05
"1392","4A","11L",12,1253,1391,49780,47496.9,52510.2
"1393","4A","11L",13,1254,1392,49827,47520.65,52553.35
"1394","4A","11L",14,1255,1393,49858,47572.5,52625.65
"1395","4A","11L",15,1256,1394,49887.5,47615.45,52752.25
"1396","4A","11L",16,1257,1395,49929,47678.3,52769.5
"1397","4A","11L",17,1258,1396,49959.5,47706.85,52836.15
"1398","4A","11L",18,1259,1397,50016,47738.8,52913.25
"1399","4A","11L",19,1260,1398,50059.5,47761.4,52930.3
"1400","4A","11L",20,1261,1399,50096.5,47790,52942.55
"1401","4A","11L",21,1262,1400,50137,47866.4,52971.25
"1402","4A","11L",22,1263,1401,50184,47881,53009.65
"1403","4A","11L",23,1264,1402,50219.5,47948.25,53059.75
"1404","4A","11L",24,1265,1403,50279.5,47994.95,53124.65
"1405","4A","11L",25,1266,1404,50327.5,48037,53152.4
"1406","4A","11L",26,1267,1405,50364,48065.3,53216.05
"1407","4A","11L",27,1268,1406,50427,48104.25,53292.15
"1408","4A","11L",28,1269,1407,50461,48157.9,53343.45
"1409","4A","11L",29,1270,1408,50500,48173.95,53365.05
"1410","4A","11L",30,1271,1409,50560.5,48185.65,53419.1
"1411","4A","11L",31,1272,1410,50613,48232.7,53470.55
"1412","4A","11L",32,1273,1411,50664.5,48266.35,53520
"1413","4A","11L",33,1274,1412,50721.5,48357.75,53543.75
"1414","4A","11L",34,1275,1413,50768,48426.75,53566.6
"1415","4A","11L",35,1276,1414,50825,48464.75,53665.4
"1416","4A","11L",36,1277,1415,50883.5,48569.95,53698.75
"1417","4A","11L",37,1278,1416,50941,48664.9,53848.5
"1418","4A","11L",38,1279,1417,51020.5,48697.9,53955.35
"1419","4A","11L",39,1280,1418,51171,48785.85,54088.45
"1420","4A","11L",40,1281,1419,51349,48958.55,54163.2
"1421","4A","11L",41,1282,1420,51452.5,49085.7,54209.1
"1422","4A","11L",42,1283,1421,51541.5,49182.8,54255.05
"1423","4A","11L",43,1284,1422,51617.5,49251.55,54317
"1424","4A","11L",44,1285,1423,51691,49309.3,54358
"1425","4A","11L",45,1286,1424,51752,49367.8,54394.05
"1426","4A","11L",46,1287,1425,51816.5,49431.75,54440.1
"1427","4A","11L",47,1288,1426,51857,49484.45,54486.25
"1428","4A","11L",48,1289,1427,51897.5,49580.1,54519.1
"1429","4A","11L",49,1290,1428,51946.5,49617.6,54589.35
"1430","4A","11L",50,1291,1429,51992.5,49699.65,54613.3
"1431","4A","11L",51,1292,1430,52052,49745.6,54674.55
"1432","4A","11L",52,1293,1431,52115,49776.95,54705.45
"1433","4A","11L",53,1294,1432,52154.5,49835.9,54759.4
"1434","4A","11L",54,1295,1433,52212.5,49892.85,54840.2
"1435","4A","11L",55,1296,1434,52265.5,49973.7,54878
"1436","4A","11L",56,1297,1435,52304,50051.6,54911
"1437","4A","11L",57,1298,1436,52368.5,50081.5,54937.05
"1438","4A","11L",58,1299,1437,52409.5,50105.2,54952.1
"1439","4A","11L",59,1300,1438,52471,50128.65,55006.35
"1440","4A","11L",60,1301,1439,52532,50216.35,55047
"1441","4A","11L",61,1302,1440,52571.5,50255.75,55065.85
"1442","4A","11L",62,1303,1441,52635,50318.2,55118.9
"1443","4A","11L",63,1304,1442,52689.5,50381.95,55207.1
"1444","4A","11L",64,1305,1443,52746,50415.55,55232.7
"1445","4A","11L",65,1306,1444,52812,50487.45,55310.15
"1446","4A","11L",66,1307,1445,52877,50569.85,55346.4
"1447","4A","11L",67,1308,1446,52957.5,50623.85,55381.2
"1448","4A","11L",68,1309,1447,53018.5,50649.4,55414.4
"1449","4A","11L",69,1310,1448,53073,50721.25,55448.05
"1450","4A","11L",70,1311,1449,53124.5,50740.8,55523.4
"1451","4A","11L",71,1312,1450,53178,50810.7,55576.55
"1452","4A","11L",72,1313,1451,53229,50882.55,55626.2
"1453","4A","11L",73,1314,1452,53286.5,50911.75,55673.05
"1454","4A","11L",74,1315,1453,53345,50966.2,55724
"1455","4A","11L",75,1316,1454,53412.5,51002.65,55791.75
"1456","4A","11L",76,1317,1455,53489,51078.85,55852
"1457","4A","11L",77,1318,1456,53542,51120.75,55884.6
"1458","4A","11L",78,1319,1457,53608,51172.4,55937.45
"1459","4A","11L",79,1320,1458,53680,51265.35,56020.1
"1460","4A","11L",80,1321,1459,53727,51344,56061.05
"1461","4A","11L",81,1322,1460,53800,51372,56118.8
"1462","4A","11L",82,1323,1461,53841,51429.3,56175.7
"1463","4A","11L",83,1324,1462,53894,51472.25,56203.65
"1464","4A","11L",84,1325,1463,53959,51556.55,56232.95
"1465","4A","11L",85,1326,1464,54018,51590.65,56276.55
"1466","4A","11L",86,1327,1465,54082.5,51622.45,56319.15
"1467","4A","11L",87,1328,1466,54135,51686.55,56341.15
"1468","4A","11L",88,1329,1467,54196,51752.15,56391.85
"1469","4A","11L",89,1330,1468,54254.5,51795.25,56429.2
"1470","4A","11L",90,1331,1469,54345,51892,56471.65
"1471","4A","11L",91,1332,1470,54433.5,51961.5,56544.35
"1472","4A","11L",92,1333,1471,54489.5,52025.15,56599.8
"1473","4A","11L",93,1334,1472,54546.5,52079.65,56676.4
"1474","4A","11L",94,1335,1473,54601,52101.85,56704.2
"1475","4A","11L",95,1336,1474,54644,52158.65,56787.55
"1476","4A","11L",96,1337,1475,54683.5,52207.7,56811.15
"1477","4A","11L",97,1338,1476,54759,52291.95,56845.1
"1478","4A","11L",98,1339,1477,54826.5,52367.55,56889.3
"1479","4A","11L",99,1340,1478,54868,52445.85,56927.25
"1480","4A","12L",0,1341,1479,54911.5,52517.65,56972.35
"1481","4A","12L",1,1342,1480,54970,52595.95,57001.25
"1482","4A","12L",2,1343,1481,55029,52685.15,57056.05
"1483","4A","12L",3,1344,1482,55074,52717.9,57078
"1484","4A","12L",4,1345,1483,55120,52749.65,57129.55
"1485","4A","12L",5,1346,1484,55168,52780.75,57149.2
"1486","4A","12L",6,1347,1485,55238,52843.25,57184.2
"1487","4A","12L",7,1348,1486,55293,52914.3,57262.15
"1488","4A","12L",8,1349,1487,55360.5,52947.2,57310.35
"1489","4A","12L",9,1350,1488,55413.5,53057.9,57377.55
"1490","4A","12L",10,1351,1489,55464.5,53116.65,57430.4
"1491","4A","12L",11,1352,1490,55538.5,53175.15,57456.1
"1492","4A","12L",12,1353,1491,55579.5,53244.75,57479.3
"1493","4A","12L",13,1354,1492,55644.5,53320.3,57559.85
"1494","4A","12L",14,1355,1493,55701,53375.85,57669.35
"1495","4A","12L",15,1356,1494,55763.5,53421.35,57711
"1496","4A","12L",16,1357,1495,55813.5,53478.6,57783.35
"1497","4A","12L",17,1358,1496,55871.5,53528.45,57814.2
"1498","4A","12L",18,1359,1497,55923.5,53584.75,57839.05
"1499","4A","12L",19,1360,1498,55970.5,53631.6,57861.35
"1500","4A","12L",20,1361,1499,56032,53689.85,57930.1
"1501","4A","12L",21,1362,1500,56071,53721.7,57956.6
"1502","4A","12L",22,1363,1501,56122.5,53812.65,57989.6
"1503","4A","12L",23,1364,1502,56168,53899.85,58034.1
"1504","4A","12L",24,1365,1503,56214,53928.9,58070.8
"1505","4A","12L",25,1366,1504,56266,54013.05,58101.1
"1506","4A","12L",26,1367,1505,56313,54073.65,58125.8
"1507","4A","12L",27,1368,1506,56360.5,54101.6,58176.3
"1508","4A","12L",28,1369,1507,56415.5,54156.95,58202.2
"1509","4A","12L",29,1370,1508,56459.5,54203.65,58229
"1510","4A","12L",30,1371,1509,56521.5,54256.7,58255.95
"1511","4A","12L",31,1372,1510,56585,54288.15,58297.1
"1512","4A","12L",32,1373,1511,56645.5,54345.35,58315.55
"1513","4A","12L",33,1374,1512,56714,54433.8,58349.5
"1514","4A","12L",34,1375,1513,56753.5,54530.65,58388.35
"1515","4A","12L",35,1376,1514,56791,54575,58427.2
"1516","4A","12L",36,1377,1515,56836.5,54683.85,58467.35
"1517","4A","12L",37,1378,1516,56884.5,54749.8,58513.2
"1518","4A","12L",38,1379,1517,56956.5,54807.6,58590.1
"1519","4A","12L",39,1380,1518,57026.5,54870.95,58606.1
"1520","4A","12L",40,1381,1519,57105,54911.85,58624.35
"1521","4A","12L",41,1382,1520,57148,54947.7,58673.3
"1522","4A","12L",42,1383,1521,57194.5,54983.95,58706.8
"1523","4A","12L",43,1384,1522,57247.5,55048.5,58778.1
"1524","4A","12L",44,1385,1523,57285.5,55143.35,58817.2
"1525","4A","12L",45,1386,1524,57354.5,55183.6,58857
"1526","4A","12L",46,1387,1525,57417,55326.65,58872.05
"1527","4A","12L",47,1388,1526,57469,55401.25,58917.6
"1528","4A","12L",48,1389,1527,57519,55451.45,58947.25
"1529","4A","12L",49,1390,1528,57572.5,55486.3,58990.95
"1530","4A","12L",50,1391,1529,57620,55548.7,59034.05
"1531","4A","12L",51,1392,1530,57676,55670.35,59051.05
"1532","4A","12L",52,1393,1531,57719,55751.35,59067.1
"1533","4A","12L",53,1394,1532,57778,55810.9,59098.15
"1534","4A","12L",54,1395,1533,57848.5,55883.85,59107.2
"1535","4A","12L",55,1396,1534,57915.5,55982.85,59136.7
"1536","4A","12L",56,1397,1535,57959.5,56049.05,59180
"1537","4A","12L",57,1398,1536,58021,56116.9,59207.6
"1538","4A","12L",58,1399,1537,58074,56199.05,59245.1
"1539","4A","12L",59,1400,1538,58136.5,56266.75,59264.05
"1540","4A","12L",60,1401,1539,58201.5,56358.9,59284.15
"1541","4A","12L",61,1402,1540,58274,56421.1,59308.15
"1542","4A","12L",62,1403,1541,58329.5,56463.7,59323.1
"1543","4A","12L",63,1404,1542,58385,56533.7,59347.1
"1544","4A","12L",64,1405,1543,58440,56611.65,59401.3
"1545","4A","12L",65,1406,1544,58479,56661.55,59425.1
"1546","4A","12L",66,1407,1545,58527.5,56783,59439.05
"1547","4A","12L",67,1408,1546,58577,56845.75,59452
"1548","4A","12L",68,1409,1547,58642,56922.95,59465.15
"1549","4A","12L",69,1410,1548,58698,57000.95,59481.35
"1550","4A","12L",70,1411,1549,58746.5,57092.9,59501
"1551","4A","12L",71,1412,1550,58804,57185.9,59510.25
"1552","4A","12L",72,1413,1551,58860.5,57301.7,59523.05
"1553","4A","12L",73,1414,1552,58911,57396.6,59533.35
"1554","4A","12L",74,1415,1553,58951.5,57574.4,59557.05
"1555","4A","12L",75,1416,1554,59005.5,57658.75,59568
"1556","4A","12L",76,1417,1555,59064.5,57743,59584
"1557","4A","12L",77,1418,1556,59125,57902.85,59597
"1558","4A","12L",78,1419,1557,59186.5,58002.4,59609.1
"1559","4A","12L",79,1420,1558,59244,58087.55,59625.15
"1560","4A","12L",80,1421,1559,59306,58229.75,59644.05
"1561","4A","12L",81,1422,1560,59370,58349.05,59659
"1562","4A","12L",82,1423,1561,59428.5,58465.8,59672
"1563","4A","12L",83,1424,1562,59486.5,58629.95,59690
"1564","4A","12L",84,1425,1563,59546,58801.75,59709.05
"1565","4A","12L",85,1426,1564,59610,59075.95,59732.05
"1566","4A","12L",86,1427,1565,59698,59618,59782
"1567","4A","12L",87,1428,1566,59765,59656,60135.15
"1568","4A","12L",88,1429,1567,59816,59677,60304.05
"1569","4A","12L",89,1430,1568,59866,59695,60417.05
"1570","4A","12L",90,1431,1569,59914,59705,60561.05
"1571","4A","12L",91,1432,1570,59962,59715,60674.1
"1572","4A","12L",92,1433,1571,60005.5,59725.95,60777.75
"1573","4A","12L",93,1434,1572,60050.5,59736.9,60840.1
"1574","4A","12L",94,1435,1573,60092.5,59745,60907.35
"1575","4A","12L",95,1436,1574,60129,59757.95,61019
"1576","4A","12L",96,1437,1575,60165.5,59765.95,61061.05
"1577","4A","12L",97,1438,1576,60210.5,59778.9,61126.2
"1578","4A","12L",98,1439,1577,60252,59792.95,61188.85
"1579","4A","12L",99,1440,1578,60290.5,59805,61240.2
"1580","4A","13L",0,1441,1579,60326.5,59817.8,61315
"1581","4A","13L",1,1442,1580,60364,59829,61373.75
"1582","4A","13L",2,1443,1581,60395.5,59841.9,61442.3
"1583","4A","13L",3,1444,1582,60438,59861.55,61532.95
"1584","4A","13L",4,1445,1583,60469,59874.95,61615.5
"1585","4A","13L",5,1446,1584,60504.5,59885.9,61679.7
"1586","4A","13L",6,1447,1585,60547,59894.95,61761.2
"1587","4A","13L",7,1448,1586,60583,59905.9,61836.65
"1588","4A","13L",8,1449,1587,60621.5,59918.95,61884.85
"1589","4A","13L",9,1450,1588,60669,59930.85,61994.05
"1590","4A","13L",10,1451,1589,60711.5,59941.85,62064
"1591","4A","13L",11,1452,1590,60745,59955.85,62105.15
"1592","4A","13L",12,1453,1591,60790,59971.85,62137.05
"1593","4A","13L",13,1454,1592,60834,59984.95,62206.3
"1594","4A","13L",14,1455,1593,60874.5,59996.8,62252.4
"1595","4A","13L",15,1456,1594,60913.5,60009,62300.1
"1596","4A","13L",16,1457,1595,60960.5,60020.9,62358
"1597","4A","13L",17,1458,1596,60997.5,60033,62418.05
"1598","4A","13L",18,1459,1597,61018,60054.95,62457.65
"1599","4A","13L",19,1460,1598,61061.5,60066,62504.4
"1600","4A","13L",20,1461,1599,61115,60078.9,62588.6
"1601","4A","13L",21,1462,1600,61158,60096.7,62621.25
"1602","4A","13L",22,1463,1601,61194,60107.75,62670
"1603","4A","13L",23,1464,1602,61223,60123.75,62749.5
"1604","4A","13L",24,1465,1603,61267.5,60151.3,62809.9
"1605","4A","13L",25,1466,1604,61308,60184.7,62877.1
"1606","4A","13L",26,1467,1605,61361,60217.65,62910.05
"1607","4A","13L",27,1468,1606,61405,60237.9,62969.4
"1608","4A","13L",28,1469,1607,61447.5,60250.7,63007.7
"1609","4A","13L",29,1470,1608,61482.5,60302.2,63076.2
"1610","4A","13L",30,1471,1609,61517,60316.9,63156
"1611","4A","13L",31,1472,1610,61555,60334.85,63189.15
"1612","4A","13L",32,1473,1611,61603.5,60352.65,63224.15
"1613","4A","13L",33,1474,1612,61639.5,60375.2,63265.5
"1614","4A","13L",34,1475,1613,61675,60394.6,63326.05
"1615","4A","13L",35,1476,1614,61713,60428.85,63397.3
"1616","4A","13L",36,1477,1615,61754.5,60482.7,63436.75
"1617","4A","13L",37,1478,1616,61796,60498.85,63510.7
"1618","4A","13L",38,1479,1617,61824,60539.7,63560.25
"1619","4A","13L",39,1480,1618,61860,60549.9,63589.1
"1620","4A","13L",40,1481,1619,61895,60581.05,63623.85
"1621","4A","13L",41,1482,1620,61937,60590.95,63703.1
"1622","4A","13L",42,1483,1621,61977.5,60626.9,63746.95
"1623","4A","13L",43,1484,1622,62019,60662.65,63862.2
"1624","4A","13L",44,1485,1623,62062,60700.8,63894.65
"1625","4A","13L",45,1486,1624,62100.5,60728.5,63935.8
"1626","4A","13L",46,1487,1625,62142,60744.8,63997.1
"1627","4A","13L",47,1488,1626,62185,60765.85,64054.4
"1628","4A","13L",48,1489,1627,62210,60799.75,64110.8
"1629","4A","13L",49,1490,1628,62236.5,60814.45,64147.9
"1630","4A","13L",50,1491,1629,62274,60845.5,64185.75
"1631","4A","13L",51,1492,1630,62316.5,60865.8,64239.4
"1632","4A","13L",52,1493,1631,62347.5,60878.7,64263.35
"1633","4A","13L",53,1494,1632,62402,60896.4,64346.4
"1634","4A","13L",54,1495,1633,62441,60902.4,64418.95
"1635","4A","13L",55,1496,1634,62466,60909.9,64445.65
"1636","4A","13L",56,1497,1635,62508,60928.8,64506.9
"1637","4A","13L",57,1498,1636,62551,60935.85,64585.4
"1638","4A","13L",58,1499,1637,62586.5,60980.75,64609.15
"1639","4A","13L",59,1500,1638,62615.5,61001.8,64674.35
"1640","4A","13L",60,1501,1639,62648.5,61026.25,64716.3
"1641","4A","13L",61,1502,1640,62690.5,61031.9,64742.45
"1642","4A","13L",62,1503,1641,62742,61043.65,64777.45
"1643","4A","13L",63,1504,1642,62784.5,61061.4,64833.5
"1644","4A","13L",64,1505,1643,62821,61100.95,64889.2
"1645","4A","13L",65,1506,1644,62851.5,61118.85,64929.85
"1646","4A","13L",66,1507,1645,62880.5,61131.8,64972.55
"1647","4A","13L",67,1508,1646,62928.5,61145.85,65044.3
"1648","4A","13L",68,1509,1647,62957.5,61184,65104.1
"1649","4A","13L",69,1510,1648,63008,61203.75,65142
"1650","4A","13L",70,1511,1649,63047.5,61241.3,65182.6
"1651","4A","13L",71,1512,1650,63113,61263.9,65211.15
"1652","4A","13L",72,1513,1651,63151.5,61313.5,65255.5
"1653","4A","13L",73,1514,1652,63198,61333.9,65313.75
"1654","4A","13L",74,1515,1653,63232,61355.95,65371.4
"1655","4A","13L",75,1516,1654,63266,61375.95,65448.6
"1656","4A","13L",76,1517,1655,63313,61395.95,65551.25
"1657","4A","13L",77,1518,1656,63346,61442.55,65570.85
"1658","4A","13L",78,1519,1657,63365,61452.05,65644.5
"1659","4A","13L",79,1520,1658,63389.5,61475.7,65677.7
"1660","4A","13L",80,1521,1659,63436.5,61509.75,65718.9
"1661","4A","13L",81,1522,1660,63472.5,61539.75,65757.55
"1662","4A","13L",82,1523,1661,63505,61578.7,65827.2
"1663","4A","13L",83,1524,1662,63535.5,61583.95,65865.15
"1664","4A","13L",84,1525,1663,63573.5,61599.8,65897.8
"1665","4A","13L",85,1526,1664,63599.5,61610.85,65945.05
"1666","4A","13L",86,1527,1665,63642,61631.55,65975
"1667","4A",NA,87,1528,1666,63702,61660.9,66031.1
"1668","4A",NA,88,1529,1667,63736.5,61697.95,66062.7
"1669","4A",NA,89,1530,1668,63783.5,61731.1,66137.05
"1670","4A",NA,90,1531,1669,63834.5,61766.45,66175.8
"1671","4A",NA,91,1532,1670,63873,61796.45,66223
"1672","4A",NA,92,1533,1671,63901,61815.95,66249.4
"1673","4A",NA,93,1534,1672,63934.5,61865,66310.65
"1674","4A",NA,94,1535,1673,63971,61881.7,66367.95
"1675","4A",NA,95,1536,1674,64020,61899.75,66400.5
"1676","4A",NA,96,1537,1675,64057,61941.8,66458.75
"1677","4A",NA,97,1538,1676,64089,61977.8,66560.4
"1678","4A",NA,98,1539,1677,64115.5,61993.9,66613.4
"1679","4A",NA,99,1540,1678,64164.5,62005,66688.35
"1680","4A","14L",0,1541,1679,64230,62028.8,66717.55
"1681","4A","14L",1,1542,1680,64250.5,62072.35,66802.65
"1682","4A","14L",2,1543,1681,64290,62130.05,66830.05
"1683","4A","14L",3,1544,1682,64355,62142.5,66876.45
"1684","4A","14L",4,1545,1683,64386,62155.65,66927.65
"1685","4A","14L",5,1546,1684,64429,62176.55,66963.6
"1686","4A","14L",6,1547,1685,64466.5,62234.15,67024.4
"1687","4A","14L",7,1548,1686,64500,62282.55,67069.6
"1688","4A","14L",8,1549,1687,64521,62292.9,67099
"1689","4A","14L",9,1550,1688,64541.5,62331.5,67142.5
"1690","4A","14L",10,1551,1689,64576.5,62392.35,67207.65
"1691","4A","14L",11,1552,1690,64621.5,62413.55,67255.1
"1692","4A","14L",12,1553,1691,64662.5,62446.1,67281.75
"1693","4A","14L",13,1554,1692,64715.5,62480.75,67299.85
"1694","4A","14L",14,1555,1693,64759.5,62492.65,67380.05
"1695","4A","14L",15,1556,1694,64795.5,62505.9,67436.05
"1696","4A","14L",16,1557,1695,64826,62521.75,67459.05
"1697","4A","14L",17,1558,1696,64865,62575.75,67486.9
"1698","4A","14L",18,1559,1697,64909,62623.35,67535.3
"1699","4A","14L",19,1560,1698,64958.5,62650.85,67558.05
"1700","4A","14L",20,1561,1699,65007.5,62675.55,67586.2
"1701","4A","14L",21,1562,1700,65046.5,62704.85,67602
"1702","4A","14L",22,1563,1701,65098.5,62732.65,67618.1
"1703","4A","14L",23,1564,1702,65126,62759.55,67712.65
"1704","4A","14L",24,1565,1703,65156.5,62780.6,67723.1
"1705","4A","14L",25,1566,1704,65220,62793.6,67839.65
"1706","4A","14L",26,1567,1705,65261,62813.45,67899
"1707","4A","14L",27,1568,1706,65287.5,62828.9,67930.4
"1708","4A","14L",28,1569,1707,65314.5,62884.05,67962
"1709","4A","14L",29,1570,1708,65355,62913.85,67993.45
"1710","4A","14L",30,1571,1709,65376.5,62953.85,68045.75
"1711","4A","14L",31,1572,1710,65401,62981.65,68114.5
"1712","4A","14L",32,1573,1711,65455.5,63028.6,68123
"1713","4A","14L",33,1574,1712,65503.5,63066.7,68175.2
"1714","4A","14L",34,1575,1713,65525.5,63084.75,68220.95
"1715","4A","14L",35,1576,1714,65565.5,63113.95,68327
"1716","4A","14L",36,1577,1715,65608,63150.25,68371.85
"1717","4A","14L",37,1578,1716,65654.5,63170.95,68427.25
"1718","4A","14L",38,1579,1717,65709,63205.2,68460.05
"1719","4A","14L",39,1580,1718,65740.5,63231.25,68527.45
"1720","4A","14L",40,1581,1719,65762,63247,68570.05
"1721","4A","14L",41,1582,1720,65805,63260,68591.25
"1722","4A","14L",42,1583,1721,65843,63283.45,68679.75
"1723","4A","14L",43,1584,1722,65870,63307.85,68736.4
"1724","4A","14L",44,1585,1723,65909.5,63353.95,68803.75
"1725","4A","14L",45,1586,1724,65946.5,63371.5,68848.4
"1726","4A","14L",46,1587,1725,65977.5,63383.95,68918.35
"1727","4A","14L",47,1588,1726,66023.5,63408.7,68937.35
"1728","4A","14L",48,1589,1727,66062.5,63432.8,69006.7
"1729","4A","14L",49,1590,1728,66094.5,63457.5,69066.35
"1730","4A","14L",50,1591,1729,66131,63485.8,69073.6
"1731","4A","14L",51,1592,1730,66165.5,63522.9,69128.8
"1732","4A","14L",52,1593,1731,66198,63560.6,69189.05
"1733","4A","14L",53,1594,1732,66236,63611.4,69216.65
"1734","4A","14L",54,1595,1733,66271.5,63638.9,69354.2
"1735","4A","14L",55,1596,1734,66330,63666.15,69388.3
"1736","4A","14L",56,1597,1735,66370,63693.45,69424.25
