"","hyp","name","boot_mean","boot_sd","upper_68","lower_68","t_scores","p_vals","sig"
"1","mnTS_mod","char_acc.Grass",-0.0226616886514324,0.0580744414501459,0.0349935595602083,-0.0798174382390509,-0.390217935559248,0.696375400158519,FALSE
"2","mnTS_mod","char_acc.Herbs",-0.0523280081358626,0.0719709530847511,0.0195440306828303,-0.123894784652713,-0.727071212663288,0.467182332554257,FALSE
"3","mnTS_mod","char_acc.Pinus",0.0974405043454306,0.0779571610214184,0.176786509177798,0.0209038395921091,1.24992371539363,0.211327415289514,FALSE
"4","mnTS_mod","char_acc.Quercus",-0.0336562918904189,0.0664825267372445,0.031973619930795,-0.098718975999261,-0.506242670701084,0.612686303160875,FALSE
"5","mnTS_mod","d18O.Grass",-0.00231251479627698,0.123689485515453,0.116626303096259,-0.125643894665754,-0.0186961307716659,0.985083514913489,FALSE
"6","mnTS_mod","d18O.Herbs",-0.200690266606448,0.151417042626872,-0.0594936137381843,-0.351155739295506,-1.32541398989675,0.185033879440761,FALSE
"7","mnTS_mod","d18O.Pinus",0.182675464238641,0.18488440074964,0.371082255256686,0.00226882275617078,0.988052337016851,0.323127016886398,FALSE
"8","mnTS_mod","d18O.Quercus",-0.075050399114104,0.138537049997906,0.062975985173474,-0.213808906422363,-0.541735218955785,0.588000924042196,FALSE
"9","mnTS_mod","heinrich.Grass",0.227322386498685,0.143316136445198,0.369119992185279,0.078865665994736,1.58616044317948,0.112702918494032,FALSE
"10","mnTS_mod","heinrich.Herbs",-0.0712899155447846,0.172743186922147,0.102228251644206,-0.243363203332895,-0.412693066597839,0.679831505292343,FALSE
"11","mnTS_mod","heinrich.Pinus",0.718088625213357,0.21781930980192,0.938653570494053,0.508568703714215,3.29671701680797,0.000978220083063405,TRUE
"12","mnTS_mod","heinrich.Quercus",0.195325215260549,0.159393356096475,0.350996395085554,0.034599294392359,1.22542883871725,0.220413686713199,FALSE
"13","mnTS_mod","humans.Grass",0.851086583818927,0.417474939132993,1.25671987231238,0.437423288466377,2.03865311193638,0.0414846604470133,TRUE
"14","mnTS_mod","humans.Herbs",0.211518499691882,0.534085678580115,0.744860186454935,-0.30167865021276,0.396038516243707,0.69207661447507,FALSE
"15","mnTS_mod","humans.Pinus",-0.0943332397337686,0.705452634814918,0.580447337983022,-0.819606033946759,-0.133720160756814,0.893623862362036,FALSE
"16","mnTS_mod","humans.Quercus",0.121268677705796,0.407327588757108,0.529867128728262,-0.284111033720922,0.297717810069844,0.76591854903512,FALSE
"17","mnTS_mod","mean_co2.Grass",-0.0481778526505765,0.183911664109109,0.134572232439154,-0.229399887744653,-0.26196192005524,0.793350800609201,FALSE
"18","mnTS_mod","mean_co2.Herbs",0.0103235164465224,0.244961746469087,0.245394630709058,-0.237223715659987,0.0421433819579056,0.966384397070815,FALSE
"19","mnTS_mod","mean_co2.Pinus",0.365513446419723,0.323899108306077,0.676209622810644,0.0435367996749752,1.12847932287088,0.259117544486063,FALSE
"20","mnTS_mod","mean_co2.Quercus",0.467854273904137,0.201654711196895,0.657385008418938,0.273315022255542,2.32007609010099,0.0203367615154831,TRUE
"21","mnTS_mod","ocfs.Grass",-0.101173179927661,0.0763507022455363,-0.0260097949570694,-0.173570033029618,-1.32511132120695,0.185134231728383,FALSE
"22","mnTS_mod","ocfs.Herbs",-0.0554571685721052,0.0988269225557249,0.0393550412005995,-0.155333460553244,-0.561154462144007,0.574692243455734,FALSE
"23","mnTS_mod","ocfs.Pinus",-0.060215344193672,0.12650732746035,0.0647477415871138,-0.189938810977567,-0.475983054914702,0.634086450069625,FALSE
"24","mnTS_mod","ocfs.Quercus",-0.022028911628723,0.0797289198216472,0.0570825309019373,-0.100220837160341,-0.276297630495953,0.782319475701742,FALSE
"25","mnTS_mod","sp.Other.Other",0.730510212766883,0.225972824440569,0.895080501593619,0.586416669575128,3.23273479709507,0.0012261133035201,TRUE
"26","mnTS_mod","sp.Grass.Grass",0.865875777207576,0.0990657943657144,0.937095327883088,0.80467638829371,8.74041118583355,2.32263509357958e-18,TRUE
"27","mnTS_mod","sp.Herbs.Herbs",0.659243733373829,0.151620912253869,0.789962849794682,0.536752281878232,4.34797366388361,1.3740109831912e-05,TRUE
"28","mnTS_mod","sp.Pinus.Pinus",0.807543725469773,0.0673638087191639,0.8700715400091,0.750826157256042,11.9877979114331,4.11704859695876e-33,TRUE
"29","mnTS_mod","sp.Quercus.Quercus",0.371888585156938,0.199773132154516,0.566434987929224,0.182000887425944,1.86155456014625,0.0626659033276801,FALSE
"30","mnTS_mod","Grass",-0.370110621809342,0.155234071142357,-0.218580366788645,-0.51263873134856,-2.38420998100304,0.0171158330451215,TRUE
"31","mnTS_mod","Herbs",-0.161631085547389,0.1657484658142,-0.00209223924382106,-0.327859851242572,-0.975158863482771,0.329481463826783,FALSE
"32","mnTS_mod","Pinus",0.715316867694059,0.26280746539841,0.978290625010253,0.465679305957172,2.72182856986066,0.00649218109046758,TRUE
"33","mnTS_mod","Quercus",0.194890322552278,0.13136548802224,0.327454016348097,0.0697976776442205,1.48357323895667,0.137922173282471,FALSE
"34","mnTS_mod_int","char_acc.Grass",-0.0241567134437611,0.0523959578431863,0.0280909745953355,-0.0767128709794582,-0.461041546679207,0.644768797717909,FALSE
"35","mnTS_mod_int","char_acc.Herbs",-0.0465374688584969,0.0679046925688789,0.0180784959591558,-0.111335500668992,-0.685335093908154,0.493132491352808,FALSE
"36","mnTS_mod_int","char_acc.Pinus",0.0944132813114378,0.0781646342951584,0.16843698573966,0.018003195366182,1.20787722174868,0.227094492413683,FALSE
"37","mnTS_mod_int","char_acc.Quercus",-0.038753522885475,0.0598393969578982,0.0196687339436698,-0.0980976756650213,-0.647625558672344,0.517227162205816,FALSE
"38","mnTS_mod_int","d18O.Grass",0.00671719573461374,0.115914851667113,0.121766183590133,-0.107769604582351,0.0579493968029597,0.953788936242577,FALSE
"39","mnTS_mod_int","d18O.Herbs",-0.182380834878174,0.143468780172413,-0.043823685759716,-0.321497177038033,-1.2712231515386,0.203649272519002,FALSE
"40","mnTS_mod_int","d18O.Pinus",0.164619646902071,0.173847476758628,0.330999136261959,-0.00294399787247511,0.946919966693745,0.343679562733328,FALSE
"41","mnTS_mod_int","d18O.Quercus",-0.117624429011889,0.123558082329208,0.00303604086647119,-0.244316586626434,-0.951976809566296,0.341108743099243,FALSE
"42","mnTS_mod_int","heinrich.Grass",0.226209369071119,0.136273267033019,0.365562090089279,0.0926984465729638,1.6599687818177,0.096920732943349,FALSE
"43","mnTS_mod_int","heinrich.Herbs",-0.0465292226228298,0.169062262214749,0.128189588052386,-0.208732412904089,-0.27521944881896,0.783147645733202,FALSE
"44","mnTS_mod_int","heinrich.Pinus",0.75526652002723,0.207481304175294,0.966873251955449,0.549844909689715,3.64016663105767,0.000272461660531262,TRUE
"45","mnTS_mod_int","heinrich.Quercus",0.216485262981505,0.138669137213246,0.352797657817599,0.0782319439488522,1.56116398596029,0.11848506397111,FALSE
"46","mnTS_mod_int","humans.Grass",0.874147477441964,0.409457824172766,1.2815563085129,0.457762246933789,2.13489015433523,0.0327699837467833,TRUE
"47","mnTS_mod_int","humans.Herbs",0.282476291540713,0.506233401100805,0.78520290603145,-0.226490434969063,0.557996155383007,0.576847009487354,FALSE
"48","mnTS_mod_int","humans.Pinus",-0.0399986239546228,0.736598757029325,0.656389264627719,-0.768434493643912,-0.0543017804101866,0.956694731085984,FALSE
"49","mnTS_mod_int","humans.Quercus",0.268288344772802,0.377059097653315,0.646212889012717,-0.0821042448109703,0.711528634218177,0.476756713253266,FALSE
"50","mnTS_mod_int","mean_co2.Grass",-0.0691278780295771,0.18559957776937,0.106818399060521,-0.245948714870726,-0.372457086704567,0.709552557138473,FALSE
"51","mnTS_mod_int","mean_co2.Herbs",-0.0494073315454145,0.222381308247404,0.174177287191934,-0.26871160951747,-0.222173940493451,0.824178479645236,FALSE
"52","mnTS_mod_int","mean_co2.Pinus",0.386343878759039,0.321440185842771,0.712407270747639,0.0683455458500528,1.20191530423024,0.229396344318063,FALSE
"53","mnTS_mod_int","mean_co2.Quercus",0.432775324856773,0.174715864588889,0.600430351994875,0.264460009051307,2.47702362847876,0.0132483130965929,TRUE
"54","mnTS_mod_int","ocfs.Grass",-0.10072706914081,0.0758971498008895,-0.0270338796495538,-0.176388539932542,-1.3271521974812,0.184458341554446,FALSE
"55","mnTS_mod_int","ocfs.Herbs",-0.074197253506465,0.0947509946762845,0.019702377197903,-0.169217999699164,-0.783076249066925,0.433582337516584,FALSE
"56","mnTS_mod_int","ocfs.Pinus",-0.0670133960162202,0.12206089592403,0.0477479604468882,-0.181723404886889,-0.549016091590292,0.582994406784326,FALSE
"57","mnTS_mod_int","ocfs.Quercus",-0.0181496099792734,0.0744156849688592,0.0541847866631501,-0.0871130417744717,-0.243894952883502,0.807312178184247,FALSE
"58","mnTS_mod_int","sp.Other.Other",0.687383499399235,0.343471752433316,0.908642909911171,0.445096638771289,2.00128102101406,0.0453621138574932,TRUE
"59","mnTS_mod_int","sp.Grass.Grass",0.85085615099328,0.113795259564908,0.931310322439176,0.777580447563796,7.47707904746204,7.59927093736021e-14,TRUE
"60","mnTS_mod_int","sp.Herbs.Herbs",0.686792658051986,0.149598274661762,0.812776678456849,0.557613318785348,4.59091296075979,4.41311358366012e-06,TRUE
"61","mnTS_mod_int","sp.Pinus.Pinus",0.711914880173955,0.155546160155531,0.841544856392887,0.580454612941123,4.57687209675962,4.71979827728141e-06,TRUE
"62","mnTS_mod_int","sp.Pinus.Quercus",-0.256357158054204,0.334315342756289,0.0259916879434062,-0.561596980793184,-0.766812423087278,0.443193049031682,FALSE
"63","mnTS_mod_int","sp.Quercus.Pinus",-0.0617776153723296,0.12168125730624,0.0362381962559558,-0.152552377077081,-0.507700337257785,0.611663511882722,FALSE
"64","mnTS_mod_int","sp.Quercus.Quercus",0.406914173528892,0.265957021939658,0.65556590996034,0.183691975553091,1.52999973665375,0.126016794112903,FALSE
"65","mnTS_mod_int","Grass",-0.375203956421071,0.139031695985065,-0.240205025005011,-0.517559735124835,-2.69869365947586,0.00696122224941165,TRUE
"66","mnTS_mod_int","Herbs",-0.181063167422512,0.161854577626392,-0.028666657489553,-0.333551768949411,-1.11867807557757,0.263277501759833,FALSE
"67","mnTS_mod_int","Pinus",0.66428316736942,0.247642257011692,0.915211121923353,0.423116008599905,2.68243059720642,0.00730893155990916,TRUE
"68","mnTS_mod_int","Quercus",0.150840965599025,0.122548681043844,0.266503785337041,0.0334625157405316,1.23086567977879,0.218373105586668,FALSE
